major_line,group_company,subsidiary,effective_date,disposition_date,overall_rate_effect_header,indicated_pct,impact_pct,written_premium_change,policyholders_affected,written_premium_for_program,maximum_pct,minimum_pct,filing_action,data_n_a
PPA,Root Insurance Group,Root Insurance Company,04/01/25,03/25/25,,0.0,0.0,0,15519,49592365,0.0,0.0,Rate,False
PPA,,InsureMax Insurance Company,02/17/25,03/25/25,6.9,6.9,0.1,12111,3439,8447590,21.8,-19.1,Rate,False
PPA,,AssuranceAmerica Insurance Company,02/17/25,03/25/25,5.4,5.4,4.7,863221,6768,18291545,25.0,-23.3,Rate,False
HO,Hartford Insurance Group,Hartford Accident and Indemnity Company,03/20/25,03/21/25,11.8,11.8,9.3,562542,3014,6048837,19.3,1.5,Rate,False
HO,Hartford Insurance Group,Hartford Fire Insurance Company,03/20/25,03/21/25,11.8,11.8,9.3,13020,81,140005,11.1,-1.8,Rate,False
HO,Hartford Insurance Group,Trumbull Insurance Company,03/20/25,03/21/25,11.8,11.8,9.3,1911380,13529,20552473,12.3,-3.6,Rate,False
HO,Hartford Insurance Group,Twin City Fire Insurance Company,03/20/25,03/21/25,11.8,11.8,9.3,166537,1038,1790722,19.5,3.4,Rate,False
HO,Travelers Group,Travelers Personal Insurance Company,03/21/25,03/14/25,12.2,12.2,7.1,229143,4339,3227364,10.5,0.6,Rate,False
HO,Travelers Group,Travelers Personal Insurance Company,03/21/25,03/14/25,18.3,18.3,8.1,12993024,92006,160407698,61.5,-3.8,Rate,False
HO,Travelers Group,Travelers Personal Insurance Company,03/21/25,03/14/25,18.1,18.1,8.0,1846462,21255,23080771,56.4,-0.6,Rate,False
HO,Travelers Group,Travelers Personal Insurance Company,03/21/25,03/14/25,,,0.0,0,10203,2329234,0.0,0.0,Rate,False
HO,Travelers Group,Travelers Personal Insurance Company,03/21/25,03/14/25,12.2,12.2,7.9,671527,9290,8500343,19.0,3.0,Rate,False
PPA,State Farm Group,,04/21/25,12/19/25,,,,,,,,,Rate,True
PPA,Farmers Insurance Group,Bristol West Insurance Company,05/22/25,06/02/25,0.4,0.4,-0.4,-212961,25165,53240335,-1.0,7.0,Rate,False
PPA,,,01/05/25,07/17/25,,,,,,,,,Rate,False
PPA,,,05/01/25,07/09/25,,,,,,,,,Rate,True
HO,Farmers Insurance Group,Economy Fire & Casualty Company,05/19/25,07/03/25,-0.3,-0.3,-2.7,-938000,9606,35337000,20.0,-20.8,Rate,False
HO,Farmers Insurance Group,Economy Fire & Casualty Company,05/19/25,07/03/25,5.9,5.9,-15.0,-182000,1199,1212000,-11.3,-18.7,Rate,False
HO,Farmers Insurance Group,Economy Fire & Casualty Company,05/19/25,07/03/25,-13.2,-13.2,-15.0,-41000,692,273000,-12.0,-18.9,Rate,False
PPA,,,04/19/25,06/26/25,,,,,,,,,Rate,True
HO,,,04/25/25,06/18/25,,,,,,,,,Rate,True
PPA,Tesla Insurance Group,,04/01/25,06/16/25,,,,,,,,,Rate,True
HO,Farmers Insurance Group,,02/18/25,06/16/25,,,,,,,,,Rate,True
PPA,Incline Insurance Group,,04/17/25,06/06/25,,,,,,,,,Rate,False
HO,Farmers Insurance Group,Farmers Insurance Company of Arizona,05/12/25,06/06/25,6.173,6.173,0.0,0,20389,34113000,0.0,0.0,Rate,False
HO,,,04/29/25,06/05/25,,,,,,,,,Rate,False
PPA,,"First Acceptance Insurance Company, Inc.",05/20/25,06/02/25,25.8,25.8,14.6,4851190,17781,33227332,50.8,1.3,Rate,False
PPA,Farmers Insurance Group,,02/18/25,05/30/25,,,,,,,,,Rate,True
PPA,State Farm Group,"MGA Insurance Company, Inc.",05/09/25,05/22/25,1.5,1.5,-7.8,-1062138,4771,13537266,10.0,-5.0,Rate,False
PPA,Sentry Insurance Group,"The General Automobile Insurance Company, Inc.",05/07/25,05/19/25,,0.0,0.0,9,139,388639,-22.7,18.0,Rate,False
PPA,,Metromile Insurance Company,04/15/25,05/09/25,14.1,14.1,10.0,273788,2335,2737882,21.4,4.7,Rate,False
PPA,,Metromile Insurance Company,01/21/25,05/08/25,,0.0,0.0,0,2318,1497531,332.0,-67.0,Rate,False
PPA,Farmers Insurance Group,Farmers Insurance Company of Arizona,05/15/25,05/07/25,,0.0,0.0,0,32461,95217815,0.0,0.0,Rate,False
PPA,Farmers Insurance Group,Farmers Insurance Company of Arizona,05/15/25,05/07/25,,0.0,0.0,0,21035,63905857,0.0,0.0,Rate,False
PPA,Farmers Insurance Group,Farmers Insurance Exchange,05/15/25,05/07/25,,0.0,0.0,0,19669,53628423,0.0,0.0,Rate,False
HO,ReAlign Insurance Group,American Summit Insurance Company,04/18/25,05/05/25,28.1,28.1,27.95,926651,2534,3315390,127.0,-4.77,Rate,False
HO,,,01/10/25,05/05/25,,,,,,,,,Rate,True
HO,,Spinnaker Insurance Company,04/07/25,05/05/25,,16.1,9.1,40960,548,452001,10.7,-10.0,Rate,False
HO,,Spinnaker Insurance Company,04/07/25,05/05/25,,44.3,22.8,1283164,3044,5624562,48.2,4.5,Rate,False
HO,CSAA Insurance Group,CSAA Affinity Insurance Company,05/01/25,05/02/25,16.9,16.9,5.0,143606,3291,2869729,29.7,-7.1,Rate,False
HO,CSAA Insurance Group,CSAA Affinity Insurance Company,05/01/25,05/02/25,,0.0,0.0,0,6338,991079,18.6,-13.2,Rate,False
HO,CSAA Insurance Group,CSAA Affinity Insurance Company,05/01/25,05/02/25,18.8,18.8,10.7,7203945,35101,67302987,52.9,-4.4,Rate,False
PPA,Farmers Insurance Group,Economy Premier Assurance Company,02/18/25,05/02/25,9.0,9.0,-1.9,-1172306,25400,61700316,133.8,-26.6,Rate,False
HO,CSAA Insurance Group,,05/01/25,04/30/25,,,,,,,,,Rate,True
HO,CSAA Insurance Group,,05/01/25,04/30/25,,,,,,,,,Rate,True
HO,CSAA Insurance Group,,05/01/25,04/30/25,,,,,,,,,Rate,True
PPA,,,03/02/25,04/30/25,,,,,,,,,Rate,True
HO,,Spinnaker Insurance Company,04/07/25,04/30/25,16.1,16.1,9.1,40960,548,452001,10.7,-10.0,Rate,False
HO,,Spinnaker Insurance Company,04/07/25,04/30/25,44.3,44.3,22.8,1283164,3044,5624562,48.2,4.5,Rate,False
HO,,American Family Insurance Company,02/17/25,04/30/25,,0.0,0.2,5179,3556,3413742,4.2,0.0,Rate,False
HO,,American Family Insurance Company,02/17/25,04/30/25,,0.0,-0.4,-8484,8700,2053920,0.0,-5.8,Rate,False
HO,,American Family Insurance Company,02/17/25,04/30/25,,0.0,-1.8,-22146,1488,1207734,1.2,-12.8,Rate,False
HO,,American Family Insurance Company,02/17/25,04/30/25,,0.0,-0.1,-96717,41402,76002566,9.6,-12.8,Rate,False
HO,,Selective Insurance Company of South Carolina,04/30/25,04/28/25,-7.7,-7.7,-4.2,-217052,1480,5189425,38.4,-37.8,Rate,False
PPA,,American Economy Insurance Company,04/19/25,04/22/25,10.6,10.6,9.0,20822,543,230298,21.0,0.0,Rate,False
PPA,,Midvale Indemnity Company,04/19/25,04/22/25,25.7,25.7,17.9,1535828,3232,8581305,197.8,-52.3,Rate,False
PPA,Allstate Insurance Group,National General Assurance Company,04/11/25,04/22/25,22.4,22.4,10.0,5041192,9768,50411917,30.5,2.9,Rate,False
PPA,,Progressive Advanced Insurance Company,04/11/25,04/17/25,1.3,1.3,0.0,0,448271,518152355,11.0,-11.9,Rate,False
PPA,,Progressive Preferred Insurance Company,04/11/25,04/17/25,1.3,-3.8,-2.5,-9781562,261867,397854628,16.9,-16.4,Rate,False
PPA,,Progressive Advanced Insurance Company,04/11/25,04/17/25,-3.8,1.3,0.0,0,448271,518152355,11.0,-11.9,Rate,False
PPA,,Progressive Preferred Insurance Company,04/11/25,04/17/25,-3.8,-3.8,-2.5,-9781562,261867,397854628,16.9,-16.4,Rate,False
HO,Farmers Insurance Group,,03/17/25,04/17/25,,,,,,,,,Rate,True
PPA,Allstate Insurance Group,Allstate Fire and Casualty Insurance Company,05/05/25,04/17/25,,0.0,0.0,0,0,450374224,0.0,0.0,Rate,False
HO,Allstate Insurance Group,Allstate Property and Casualty Insurance Company,04/21/25,04/18/25,12.7,12.7,12.7,3784698,15459,29800768,21.5,8.2,Rate,False
HO,Allstate Insurance Group,Allstate Insurance Company,04/21/25,04/18/25,18.3,18.3,18.3,2550197,7573,13935503,20.0,13.4,Rate,False
HO,Allstate Insurance Group,Allstate Indemnity Company,04/21/25,04/17/25,19.5,19.5,19.5,2479433,7173,12715042,23.1,12.5,Rate,False
HO,Allstate Insurance Group,Allstate Vehicle and Property Insurance Company,04/21/25,04/17/25,19.2,19.2,19.2,32195888,112385,167686918,30.2,5.8,Rate,False
PPA,State Farm Group,,04/21/25,04/18/25,,,,,,,,,Rate,False
PPA,,,03/01/25,04/17/25,,,,,,,,,Rate,True
PPA,,"Just Insure, Inc.",04/08/25,04/15/25,6.8,6.8,6.8,44632,2717,8908175,14.9,0.0,Rate,False
PPA,Tesla Insurance Group,,04/01/25,04/10/25,,,,,,,,,Rate,False
PPA,,American Family Insurance Company,03/01/25,04/11/25,-7.7,-7.7,-2.0,-5006769,68917,250338441,332.6,-76.2,Rate,False
PPA,,,03/15/25,04/11/25,,,,,,,,,Rate,True
HO,,,02/17/25,04/11/25,,,,,,,,,Rate,True
HO,Farmers Insurance Group,,04/19/25,04/11/25,,,,,,,,,Rate,True
HO,Farmers Insurance Group,,04/19/25,04/11/25,,,,,,,,,Rate,True
PPA,Amica Mutual Group,Amica Mutual Insurance Company,05/01/25,04/11/25,,0.0,0.0,0,9986,21781193,0.0,0.0,Rate,False
PPA,Amica Mutual Group,Amica Property and Casualty Insurance Company,05/01/25,04/11/25,,0.0,0.0,0,214,558346,0.0,0.0,Rate,False
PPA,State Farm Group,,04/15/25,04/10/25,,,,,,,,,Rate,True
PPA,Producers National Group,Stonegate Insurance Company,04/15/25,04/10/25,28.8,28.8,20.2,725995,4203,3594034,28.7,20.2,Rate,False
HO,,,02/04/25,04/10/25,,,,,,,,,Rate,True
PPA,,United Insurance Company,05/04/25,04/04/25,3.6,3.6,2.9,277972,6166,9451496,9.0,-18.0,Rate,False
PPA,,Safeco Insurance Company of America,04/19/25,04/04/25,10.6,10.6,9.6,139508,3813,1446679,27.9,0.0,Rate,False
PPA,,Badger Mutual Insurance Company,05/15/25,04/04/25,10.67,10.67,9.92,82148,405,828102,23.84,6.01,Rate,False
PPA,Allstate Insurance Group,Allstate Fire and Casualty Insurance Company,04/14/25,04/04/25,18.6,18.6,18.6,475593,6831,2560155,26.7,0.0,Rate,False
PPA,,"Cimarron Insurance Company, Inc.",04/30/25,04/04/25,,0.0,0.0,0,0,765654,0.0,0.0,Rate,False
PPA,Farmers Insurance Group,Farmers Insurance Company of Arizona,03/17/25,03/31/25,4.3,4.3,4.0,6887691,53496,159123672,14.4,-4.8,Rate,False
PPA,Farmers Insurance Group,Farmers Insurance Exchange,03/17/25,03/31/25,4.3,4.3,0.2,71878,19669,53628423,14.1,-1.8,Rate,False
PPA,Farmers Insurance Group,Farmers Insurance Company of Arizona,03/17/25,03/31/25,4.3,4.3,4.0,6887691,53496,159123672,14.4,-4.8,Rate,False
PPA,Farmers Insurance Group,Farmers Insurance Exchange,03/17/25,03/31/25,4.3,4.3,0.2,71878,19669,53628423,14.1,-1.8,Rate,False
HO,Farmers Insurance Group,Economy Fire & Casualty Company,02/18/25,03/28/25,-15.8,-15.8,-12.7,-3740000,11087,29493000,0.0,-20.8,Rate,False
HO,Farmers Insurance Group,Economy Fire & Casualty Company,02/18/25,03/28/25,-25.0,-25.0,0.0,0,793,208000,-4.6,6.0,Rate,False
HO,Farmers Insurance Group,Economy Fire & Casualty Company,02/18/25,03/28/25,-6.1,-6.1,0.0,0,1278,1089000,5.7,-5.6,Rate,False
PPA,Allstate Insurance Group,Allstate North American Insurance Company,04/07/25,03/28/25,,0.0,0.0,0,16271,47842318,6.6,-10.9,Rate,False
PPA,,West Bend Insurance Company,05/01/25,03/25/25,,0.0,0.0,0,163,35579,12.4,-13.6,Rate,False
PPA,,West Bend Insurance Company,05/01/25,03/25/25,7.1,7.1,1.6,441665,7934,27604056,41.8,-71.4,Rate,False
HO,,West Bend Insurance Company,05/01/25,03/25/25,11.4,11.4,5.2,837943,8977,16114297,10.3,-0.5,Rate,False
HO,,West Bend Insurance Company,05/01/25,03/25/25,8.7,8.7,0.0,0,445,377362,3.5,-3.5,Rate,False
HO,,West Bend Insurance Company,05/01/25,03/25/25,-9.6,-9.6,0.0,0,312,104953,3.9,-3.7,Rate,False
PPA,Root Insurance Group,Root Insurance Company,04/01/25,03/25/25,,0.0,0.0,0,15519,49592365,0.0,0.0,Rate,False
PPA,,InsureMax Insurance Company,02/17/25,03/25/25,6.9,6.9,0.1,12111,3439,8447590,21.8,-19.1,Rate,False
PPA,,AssuranceAmerica Insurance Company,02/17/25,03/25/25,5.4,5.4,4.7,863221,6768,18291545,25.0,-23.3,Rate,False
HO,Hartford Insurance Group,Hartford Accident and Indemnity Company,03/20/25,03/21/25,11.8,11.8,9.3,562542,3014,6048837,19.3,1.5,Rate,False
HO,Hartford Insurance Group,Hartford Fire Insurance Company,03/20/25,03/21/25,11.8,11.8,9.3,13020,81,140005,11.1,-1.8,Rate,False
HO,Hartford Insurance Group,Trumbull Insurance Company,03/20/25,03/21/25,11.8,11.8,9.3,1911380,13529,20552473,12.3,-3.6,Rate,False
HO,Hartford Insurance Group,Twin City Fire Insurance Company,03/20/25,03/21/25,11.8,11.8,9.3,166537,1038,1790722,19.5,3.4,Rate,False
HO,Travelers Group,Travelers Personal Insurance Company,03/21/25,03/14/25,12.2,12.2,7.1,229143,4339,3227364,10.5,0.6,Rate,False
HO,Travelers Group,Travelers Personal Insurance Company,03/21/25,03/14/25,18.3,18.3,8.1,12993024,92006,160407698,61.5,-3.8,Rate,False
HO,Travelers Group,Travelers Personal Insurance Company,03/21/25,03/14/25,18.1,18.1,8.0,1846462,21255,23080771,56.4,-0.6,Rate,False
HO,Travelers Group,Travelers Personal Insurance Company,03/21/25,03/14/25,,,0.0,0,10203,2329234,0.0,0.0,Rate,False
HO,Travelers Group,Travelers Personal Insurance Company,03/21/25,03/14/25,12.2,12.2,7.9,671527,9290,8500343,19.0,3.0,Rate,False
PPA,State Farm Group,,04/21/25,12/19/25,,,,,,,,,Rate,True
PPA,Farmers Insurance Group,Bristol West Insurance Company,05/22/25,06/02/25,0.4,0.4,-0.4,-212961,25165,53240335,-1.0,7.0,Rate,False
PPA,,,01/05/25,07/17/25,,,,,,,,,Rate,False
PPA,,,05/01/25,07/09/25,,,,,,,,,Rate,True
HO,Farmers Insurance Group,Economy Fire & Casualty Company,05/19/25,07/03/25,-0.3,-0.3,-2.7,-938000,9606,35337000,20.0,-20.8,Rate,False
HO,Farmers Insurance Group,Economy Fire & Casualty Company,05/19/25,07/03/25,5.9,5.9,-15.0,-182000,1199,1212000,-11.3,-18.7,Rate,False
HO,Farmers Insurance Group,Economy Fire & Casualty Company,05/19/25,07/03/25,-13.2,-13.2,-15.0,-41000,692,273000,-12.0,-18.9,Rate,False
PPA,,,04/19/25,06/26/25,,,,,,,,,Rate,True
HO,,,04/25/25,06/18/25,,,,,,,,,Rate,True
PPA,Tesla Insurance Group,,04/01/25,06/16/25,,,,,,,,,Rate,True
HO,Farmers Insurance Group,,02/18/25,06/16/25,,,,,,,,,Rate,True
PPA,Incline Insurance Group,,04/17/25,06/06/25,,,,,,,,,Rate,False
HO,Farmers Insurance Group,Farmers Insurance Company of Arizona,05/12/25,06/06/25,6.173,6.173,0.0,0,20389,34113000,0.0,0.0,Rate,False
HO,,,04/29/25,06/05/25,,,,,,,,,Rate,False
PPA,,"First Acceptance Insurance Company, Inc.",05/20/25,06/02/25,25.8,25.8,14.6,4851190,17781,33227332,50.8,1.3,Rate,False
PPA,Farmers Insurance Group,,02/18/25,05/30/25,,,,,,,,,Rate,True
PPA,State Farm Group,"MGA Insurance Company, Inc.",05/09/25,05/22/25,1.5,1.5,-7.8,-1062138,4771,13537266,10.0,-5.0,Rate,False
PPA,Sentry Insurance Group,"The General Automobile Insurance Company, Inc.",05/07/25,05/19/25,,0.0,0.0,9,139,388639,-22.7,18.0,Rate,False
PPA,,Metromile Insurance Company,04/15/25,05/09/25,14.1,14.1,10.0,273788,2335,2737882,21.4,4.7,Rate,False
PPA,,Metromile Insurance Company,01/21/25,05/08/25,,0.0,0.0,0,2318,1497531,332.0,-67.0,Rate,False
PPA,Farmers Insurance Group,Farmers Insurance Company of Arizona,05/15/25,05/07/25,,0.0,0.0,0,32461,95217815,0.0,0.0,Rate,False
PPA,Farmers Insurance Group,Farmers Insurance Company of Arizona,05/15/25,05/07/25,,0.0,0.0,0,21035,63905857,0.0,0.0,Rate,False
PPA,Farmers Insurance Group,Farmers Insurance Exchange,05/15/25,05/07/25,,0.0,0.0,0,19669,53628423,0.0,0.0,Rate,False
HO,ReAlign Insurance Group,American Summit Insurance Company,04/18/25,05/05/25,28.1,28.1,27.95,926651,2534,3315390,127.0,-4.77,Rate,False
HO,,,01/10/25,05/05/25,,,,,,,,,Rate,True
HO,,Spinnaker Insurance Company,04/07/25,05/05/25,,16.1,9.1,40960,548,452001,10.7,-10.0,Rate,False
HO,,Spinnaker Insurance Company,04/07/25,05/05/25,,44.3,22.8,1283164,3044,5624562,48.2,4.5,Rate,False
HO,CSAA Insurance Group,CSAA Affinity Insurance Company,05/01/25,05/02/25,16.9,16.9,5.0,143606,3291,2869729,29.7,-7.1,Rate,False
HO,CSAA Insurance Group,CSAA Affinity Insurance Company,05/01/25,05/02/25,,0.0,0.0,0,6338,991079,18.6,-13.2,Rate,False
HO,CSAA Insurance Group,CSAA Affinity Insurance Company,05/01/25,05/02/25,18.8,18.8,10.7,7203945,35101,67302987,52.9,-4.4,Rate,False
PPA,Farmers Insurance Group,Economy Premier Assurance Company,02/18/25,05/02/25,9.0,9.0,-1.9,-1172306,25400,61700316,133.8,-26.6,Rate,False
HO,CSAA Insurance Group,,05/01/25,04/30/25,,,,,,,,,Rate,True
HO,CSAA Insurance Group,,05/01/25,04/30/25,,,,,,,,,Rate,True
HO,CSAA Insurance Group,,05/01/25,04/30/25,,,,,,,,,Rate,True
PPA,,,03/02/25,04/30/25,,,,,,,,,Rate,True
HO,,Spinnaker Insurance Company,04/07/25,04/30/25,16.1,16.1,9.1,40960,548,452001,10.7,-10.0,Rate,False
HO,,Spinnaker Insurance Company,04/07/25,04/30/25,44.3,44.3,22.8,1283164,3044,5624562,48.2,4.5,Rate,False
HO,,American Family Insurance Company,02/17/25,04/30/25,,0.0,0.2,5179,3556,3413742,4.2,0.0,Rate,False
HO,,American Family Insurance Company,02/17/25,04/30/25,,0.0,-0.4,-8484,8700,2053920,0.0,-5.8,Rate,False
HO,,American Family Insurance Company,02/17/25,04/30/25,,0.0,-1.8,-22146,1488,1207734,1.2,-12.8,Rate,False
HO,,American Family Insurance Company,02/17/25,04/30/25,,0.0,-0.1,-96717,41402,76002566,9.6,-12.8,Rate,False
HO,,Selective Insurance Company of South Carolina,04/30/25,04/28/25,-7.7,-7.7,-4.2,-217052,1480,5189425,38.4,-37.8,Rate,False
PPA,,American Economy Insurance Company,04/19/25,04/22/25,10.6,10.6,9.0,20822,543,230298,21.0,0.0,Rate,False
PPA,,Midvale Indemnity Company,04/19/25,04/22/25,25.7,25.7,17.9,1535828,3232,8581305,197.8,-52.3,Rate,False
PPA,Allstate Insurance Group,National General Assurance Company,04/11/25,04/22/25,22.4,22.4,10.0,5041192,9768,50411917,30.5,2.9,Rate,False
PPA,,Progressive Advanced Insurance Company,04/11/25,04/17/25,1.3,1.3,0.0,0,448271,518152355,11.0,-11.9,Rate,False
PPA,,Progressive Preferred Insurance Company,04/11/25,04/17/25,1.3,-3.8,-2.5,-9781562,261867,397854628,16.9,-16.4,Rate,False
PPA,,Progressive Advanced Insurance Company,04/11/25,04/17/25,-3.8,1.3,0.0,0,448271,518152355,11.0,-11.9,Rate,False
PPA,,Progressive Preferred Insurance Company,04/11/25,04/17/25,-3.8,-3.8,-2.5,-9781562,261867,397854628,16.9,-16.4,Rate,False
HO,Farmers Insurance Group,,03/17/25,04/17/25,,,,,,,,,Rate,True
PPA,Allstate Insurance Group,Allstate Fire and Casualty Insurance Company,05/05/25,04/17/25,,0.0,0.0,0,0,450374224,0.0,0.0,Rate,False
HO,Allstate Insurance Group,Allstate Property and Casualty Insurance Company,04/21/25,04/18/25,12.7,12.7,12.7,3784698,15459,29800768,21.5,8.2,Rate,False
HO,Allstate Insurance Group,Allstate Insurance Company,04/21/25,04/18/25,18.3,18.3,18.3,2550197,7573,13935503,20.0,13.4,Rate,False
HO,Allstate Insurance Group,Allstate Indemnity Company,04/21/25,04/17/25,19.5,19.5,19.5,2479433,7173,12715042,23.1,12.5,Rate,False
HO,Allstate Insurance Group,Allstate Vehicle and Property Insurance Company,04/21/25,04/17/25,19.2,19.2,19.2,32195888,112385,167686918,30.2,5.8,Rate,False
PPA,State Farm Group,,04/21/25,04/18/25,,,,,,,,,Rate,False
PPA,,,03/01/25,04/17/25,,,,,,,,,Rate,True
PPA,,"Just Insure, Inc.",04/08/25,04/15/25,6.8,6.8,6.8,44632,2717,8908175,14.9,0.0,Rate,False
PPA,Tesla Insurance Group,,04/01/25,04/10/25,,,,,,,,,Rate,False
PPA,,American Family Insurance Company,03/01/25,04/11/25,-7.7,-7.7,-2.0,-5006769,68917,250338441,332.6,-76.2,Rate,False
PPA,,,03/15/25,04/11/25,,,,,,,,,Rate,True
HO,,,02/17/25,04/11/25,,,,,,,,,Rate,True
HO,Farmers Insurance Group,,04/19/25,04/11/25,,,,,,,,,Rate,True
HO,Farmers Insurance Group,,04/19/25,04/11/25,,,,,,,,,Rate,True
PPA,Amica Mutual Group,Amica Mutual Insurance Company,05/01/25,04/11/25,,0.0,0.0,0,9986,21781193,0.0,0.0,Rate,False
PPA,Amica Mutual Group,Amica Property and Casualty Insurance Company,05/01/25,04/11/25,,0.0,0.0,0,214,558346,0.0,0.0,Rate,False
PPA,State Farm Group,,04/15/25,04/10/25,,,,,,,,,Rate,True
PPA,Producers National Group,Stonegate Insurance Company,04/15/25,04/10/25,28.8,28.8,20.2,725995,4203,3594034,28.7,20.2,Rate,False
HO,,,02/04/25,04/10/25,,,,,,,,,Rate,True
PPA,,United Insurance Company,05/04/25,04/04/25,3.6,3.6,2.9,277972,6166,9451496,9.0,-18.0,Rate,False
PPA,,Safeco Insurance Company of America,04/19/25,04/04/25,10.6,10.6,9.6,139508,3813,1446679,27.9,0.0,Rate,False
PPA,,Badger Mutual Insurance Company,05/15/25,04/04/25,10.67,10.67,9.92,82148,405,828102,23.84,6.01,Rate,False
PPA,Allstate Insurance Group,Allstate Fire and Casualty Insurance Company,04/14/25,04/04/25,18.6,18.6,18.6,475593,6831,2560155,26.7,0.0,Rate,False
PPA,,"Cimarron Insurance Company, Inc.",04/30/25,04/04/25,,0.0,0.0,0,0,765654,0.0,0.0,Rate,False
PPA,Farmers Insurance Group,Farmers Insurance Company of Arizona,03/17/25,03/31/25,4.3,4.3,4.0,6887691,53496,159123672,14.4,-4.8,Rate,False
PPA,Farmers Insurance Group,Farmers Insurance Exchange,03/17/25,03/31/25,4.3,4.3,0.2,71878,19669,53628423,14.1,-1.8,Rate,False
PPA,Farmers Insurance Group,Farmers Insurance Company of Arizona,03/17/25,03/31/25,4.3,4.3,4.0,6887691,53496,159123672,14.4,-4.8,Rate,False
PPA,Farmers Insurance Group,Farmers Insurance Exchange,03/17/25,03/31/25,4.3,4.3,0.2,71878,19669,53628423,14.1,-1.8,Rate,False
HO,Farmers Insurance Group,Economy Fire & Casualty Company,02/18/25,03/28/25,-15.8,-15.8,-12.7,-3740000,11087,29493000,0.0,-20.8,Rate,False
HO,Farmers Insurance Group,Economy Fire & Casualty Company,02/18/25,03/28/25,-25.0,-25.0,0.0,0,793,208000,-4.6,6.0,Rate,False
HO,Farmers Insurance Group,Economy Fire & Casualty Company,02/18/25,03/28/25,-6.1,-6.1,0.0,0,1278,1089000,5.7,-5.6,Rate,False
PPA,Allstate Insurance Group,Allstate North American Insurance Company,04/07/25,03/28/25,,0.0,0.0,0,16271,47842318,6.6,-10.9,Rate,False
PPA,,West Bend Insurance Company,05/01/25,03/25/25,,0.0,0.0,0,163,35579,12.4,-13.6,Rate,False
PPA,,West Bend Insurance Company,05/01/25,03/25/25,7.1,7.1,1.6,441665,7934,27604056,41.8,-71.4,Rate,False
HO,,West Bend Insurance Company,05/01/25,03/25/25,11.4,11.4,5.2,837943,8977,16114297,10.3,-0.5,Rate,False
HO,,West Bend Insurance Company,05/01/25,03/25/25,8.7,8.7,0.0,0,445,377362,3.5,-3.5,Rate,False
HO,,West Bend Insurance Company,05/01/25,03/25/25,-9.6,-9.6,0.0,0,312,104953,3.9,-3.7,Rate,False
PPA,Root Insurance Group,Root Insurance Company,04/01/25,03/25/25,,0.0,0.0,0,15519,49592365,0.0,0.0,Rate,False
PPA,,InsureMax Insurance Company,02/17/25,03/25/25,6.9,6.9,0.1,12111,3439,8447590,21.8,-19.1,Rate,False
PPA,,AssuranceAmerica Insurance Company,02/17/25,03/25/25,5.4,5.4,4.7,863221,6768,18291545,25.0,-23.3,Rate,False
HO,Hartford Insurance Group,Hartford Accident and Indemnity Company,03/20/25,03/21/25,11.8,11.8,9.3,562542,3014,6048837,19.3,1.5,Rate,False
HO,Hartford Insurance Group,Hartford Fire Insurance Company,03/20/25,03/21/25,11.8,11.8,9.3,13020,81,140005,11.1,-1.8,Rate,False
HO,Hartford Insurance Group,Trumbull Insurance Company,03/20/25,03/21/25,11.8,11.8,9.3,1911380,13529,20552473,12.3,-3.6,Rate,False
HO,Hartford Insurance Group,Twin City Fire Insurance Company,03/20/25,03/21/25,11.8,11.8,9.3,166537,1038,1790722,19.5,3.4,Rate,False
HO,Travelers Group,Travelers Personal Insurance Company,03/21/25,03/14/25,12.2,12.2,7.1,229143,4339,3227364,10.5,0.6,Rate,False
HO,Travelers Group,Travelers Personal Insurance Company,03/21/25,03/14/25,18.3,18.3,8.1,12993024,92006,160407698,61.5,-3.8,Rate,False
HO,Travelers Group,Travelers Personal Insurance Company,03/21/25,03/14/25,18.1,18.1,8.0,1846462,21255,23080771,56.4,-0.6,Rate,False
