major_line,group_company,subsidiary,effective_date,disposition_date,overall_rate_effect_header,indicated_pct,impact_pct,written_premium_change,policyholders_affected,written_premium_for_program,maximum_pct,minimum_pct,filing_action,data_n_a
PPA,Travelers Group,,04/12/26,03/17/26,,,,,,,,,Rate,False
PPA,,Mendakota Insurance Company,03/20/26,03/16/26,8.092,8.092,0.042,35031,33770,82964371,20.107,-26.167,Rate,False
PPA,,LM General Insurance Company,04/15/26,03/12/26,5.8,5.8,5.138,719668,4229,14005224,11.11,0.0,Rate,False
PPA,,LM Insurance Corporation,04/15/26,03/12/26,5.8,5.8,5.138,9778,32,191349,8.9,3.0,Rate,False
HO,,Imperial Fire and Casualty Insurance Company,04/06/26,03/04/26,,0.0,-4.323,-45810,581,1059589,5.424,-18.607,Rate,False
PPA,,American Hallmark Insurance Company of Texas,03/16/26,03/02/26,,0.0,0.0,0,3301,2398329,65.331,-30.297,Rate,False
HO,,Hartford Accident and Indemnity Company,03/12/26,02/26/26,4.265,4.265,3.738,70794,1186,1893739,13.493,0.0,Rate,False
HO,,Hartford Fire Insurance Company,03/12/26,02/26/26,4.265,4.265,4.182,1617,29,38667,10.053,0.0,Rate,False
HO,,Hartford Insurance Company of the Midwest,03/12/26,02/26/26,4.265,4.265,3.514,64461,1351,1834306,12.924,0.0,Rate,False
HO,,Trumbull Insurance Company,03/12/26,02/26/26,4.265,4.265,3.886,428598,10807,11028346,13.916,-0.565,Rate,False
HO,,Hartford Accident and Indemnity Company,03/12/26,02/26/26,4.265,4.265,3.738,70794,1186,1893739,13.493,0.0,Rate,False
HO,,Hartford Fire Insurance Company,03/12/26,02/26/26,4.265,4.265,4.182,1617,29,38667,10.053,0.0,Rate,False
HO,,Hartford Insurance Company of the Midwest,03/12/26,02/26/26,4.265,4.265,3.514,64461,1351,1834306,12.924,0.0,Rate,False
HO,,Trumbull Insurance Company,03/12/26,02/26/26,4.265,4.265,3.886,428598,10807,11028346,13.916,-0.565,Rate,False
HO,,Hartford Accident and Indemnity Company,03/12/26,02/26/26,4.265,4.265,3.738,70794,1186,1893739,13.493,0.0,Rate,False
HO,,Hartford Fire Insurance Company,03/12/26,02/26/26,4.265,4.265,4.182,1617,29,38667,10.053,0.0,Rate,False
HO,,Hartford Insurance Company of the Midwest,03/12/26,02/26/26,4.265,4.265,3.514,64461,1351,1834306,12.924,0.0,Rate,False
HO,,Trumbull Insurance Company,03/12/26,02/26/26,4.265,4.265,3.886,428598,10807,11028346,13.916,-0.565,Rate,False
HO,,Hartford Accident and Indemnity Company,03/12/26,02/26/26,4.265,4.265,3.738,70794,1186,1893739,13.493,0.0,Rate,False
HO,,Hartford Fire Insurance Company,03/12/26,02/26/26,4.265,4.265,4.182,1617,29,38667,10.053,0.0,Rate,False
HO,,Hartford Insurance Company of the Midwest,03/12/26,02/26/26,4.265,4.265,3.514,64461,1351,1834306,12.924,0.0,Rate,False
HO,,Trumbull Insurance Company,03/12/26,02/26/26,4.265,4.265,3.886,428598,10807,11028346,13.916,-0.565,Rate,False
HO,,Homesite Insurance Company,04/24/26,02/26/26,15.0,15.0,14.956,541275,4041,3619118,36.932,13.734,Rate,False
PPA,Amica Mutual Group,,04/01/26,01/22/26,,,,,,,,,Rate,True
PPA,,Privilege Underwriters Reciprocal Exchange,05/15/26,01/30/26,19.1,19.1,4.985,322844,982,6476562,12.007,0.0,Rate,False
HO,,Central Insurance Company,04/01/26,01/30/26,10.0,10.0,8.9,219487,1705,2456268,14.8,-3.1,Rate,False
HO,,American Family Insurance Company,02/25/26,01/30/26,,0.0,-0.001,-290,10519,24170909,2.15,-38.26,Rate,False
PPA,,Mercury Casualty Company,02/25/26,01/28/26,13.968,13.968,9.332,4310474,12904,46189962,42.447,-7.439,Rate,False
HO,,CSAA General Insurance Company,04/20/26,01/23/26,,0.319,0.319,193146,37807,60597899,13.8,0.0,Rate,False
HO,PC Group,COUNTRY Preferred Insurance Company,04/22/26,01/22/26,,6.451,2.339,4966,434,212315,2.912,1.365,Rate,False
HO,PC Group,COUNTRY Preferred Insurance Company,04/22/26,01/22/26,,9.696,1.002,28839,2504,2879011,42.367,-22.847,Rate,False
HO,PC Group,COUNTRY Preferred Insurance Company,04/22/26,01/22/26,,1.079,0.008,27,1430,350073,0.218,-3.144,Rate,False
HO,PC Group,COUNTRY Preferred Insurance Company,04/22/26,01/22/26,,6.451,2.391,15072,737,630298,2.916,1.103,Rate,False
HO,PC Group,COUNTRY Preferred Insurance Company,04/22/26,01/22/26,,3.805,-0.158,-39952,13903,25307018,13.275,-10.444,Rate,False
HO,,The Cincinnati Casualty Company,04/01/26,01/16/26,11.418,11.418,9.514,654526,2176,6879499,19.959,-49.073,Rate,False
HO,PC Group,COUNTRY Preferred Insurance Company,03/09/26,01/15/26,6.451,6.451,2.339,4966,434,212315,2.912,1.365,Rate,False
HO,PC Group,COUNTRY Preferred Insurance Company,03/09/26,01/15/26,9.696,9.696,1.002,28839,2504,2879011,42.367,-22.847,Rate,False
HO,PC Group,COUNTRY Preferred Insurance Company,03/09/26,01/15/26,1.079,1.079,0.008,27,1430,350073,0.218,-3.144,Rate,False
HO,PC Group,COUNTRY Preferred Insurance Company,03/09/26,01/15/26,6.451,6.451,2.391,15072,737,630298,2.916,1.103,Rate,False
HO,PC Group,COUNTRY Preferred Insurance Company,03/09/26,01/15/26,3.805,3.805,-0.158,-39952,13903,25307018,13.275,-10.444,Rate,False
HO,,CSAA General Insurance Company,04/01/26,01/14/26,0.319,0.319,0.319,193146,37807,60597899,13.8,0.0,Rate,False
PPA,,Imperial Fire and Casualty Insurance Company,02/23/26,12/23/25,,0.0,-4.454,-25728,95,577686,0.0,-5.268,Rate,False
PPA,,Viking Insurance Company of WI,01/20/26,12/18/25,16.63,16.63,9.4,69732,781,741843,77.517,-32.353,Rate,False
PPA,,Imperial Fire and Casualty Insurance Company,02/23/26,12/23/25,,0.0,-4.454,-25728,95,577686,0.0,-5.268,Rate,False
PPA,,Viking Insurance Company of WI,01/12/26,12/22/25,8.779,8.779,5.041,1818149,22537,36065642,15.754,-13.532,Rate,False
PPA,,"American Family Mutual Insurance Company, S.I.",03/07/26,12/16/25,17.118,17.118,10.904,848543,7484,7782280,20.0,-4.416,Rate,False
PPA,Cas Group,Nationwide General Insurance Company,02/01/26,12/15/25,7.889,7.889,7.195,312304,927,4340558,15.129,-2.644,Rate,False
PPA,Cas Group,Nationwide Mutual Insurance Company,03/01/26,12/12/25,7.889,7.889,7.235,240239,736,3320660,13.578,-2.779,Rate,False
HO,,,12/09/25,12/09/25,,,,,,,,,Rate,True
PPA,,American Family Insurance Company,04/01/26,12/04/25,7.481,7.481,7.339,87932,1462,1198152,204.82,-77.8,Rate,False
HO,Insurance Group,,11/26/25,11/26/25,,,,,,,,,Rate,True
PPA,,Essentia Insurance Company,01/01/26,11/25/25,,26.18,9.758,1326923,19760,13598566,24.282,-0.088,Rate,False
PPA,,,05/01/26,11/24/25,1.6,,,,,,,,Rate,False
PPA,,Essentia Insurance Company,12/15/25,11/21/25,,26.18,9.758,1326923,19760,13598566,24.282,-0.088,Rate,False
PPA,,,05/01/26,11/19/25,51.0,,,,,,,,Rate,False
PPA,,Allstate North American Insurance Company,03/17/26,11/17/25,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
PPA,,Essentia Insurance Company,12/15/25,11/14/25,26.18,26.18,9.758,1326923,19760,13598566,24.282,-0.088,Rate,False
PPA,,Allstate North American Insurance Company,02/02/26,11/05/25,9.615,9.615,3.473,1191905,17504,34314648,6.425,0.683,Rate,False
HO,,Truck Insurance Exchange,11/16/25,10/28/25,17.706,17.706,9.2,232644,8129,2528738,20.895,-1.818,Rate,False
PPA,,American Family Insurance Company,01/01/26,10/27/25,,17.5,12.01,9316683,20535,77574171,179.343,-64.066,Rate,False
PPA,Insurance Group,Progressive Direct Insurance Company,01/30/26,10/23/25,15.0,15.0,12.637,1529646,24758,12104575,35.507,-4.255,Rate,False
PPA,Insurance Group,Progressive Northern Insurance Company,01/30/26,10/23/25,15.0,15.0,11.765,721225,12489,6130291,35.429,-3.54,Rate,False
PPA,Insurance Group,Progressive Direct Insurance Company,01/30/26,10/23/25,15.0,15.0,12.637,1529646,24758,12104575,35.507,-4.255,Rate,False
PPA,Insurance Group,Progressive Northern Insurance Company,01/30/26,10/23/25,15.0,15.0,11.765,721225,12489,6130291,35.429,-3.54,Rate,False
PPA,,Central Insurance Company,12/01/25,10/22/25,23.735,23.735,17.5,1330055,1720,7600167,29.829,7.814,Rate,False
PPA,,The Cincinnati Casualty Company,03/01/26,10/13/25,,32.4,20.47,2046818,2182,9998174,35.989,-30.811,Rate,False
PPA,,The Cincinnati Casualty Company,03/01/26,10/09/25,32.4,32.4,20.47,2046818,2182,9998174,35.989,-30.811,Rate,False
PPA,,Hartford Accident and Indemnity Company,10/23/25,10/06/25,40.272,40.272,6.308,243731,1570,3863870,11.463,0.716,Rate,False
PPA,,Twin City Fire Insurance Company,10/23/25,10/06/25,40.272,40.272,6.647,273266,1822,4110880,12.373,0.0,Rate,False
PPA,,Hartford Accident and Indemnity Company,10/23/25,10/06/25,40.272,40.272,6.308,243731,1570,3863870,11.463,0.716,Rate,False
PPA,,Twin City Fire Insurance Company,10/23/25,10/06/25,40.272,40.272,6.647,273266,1822,4110880,12.373,0.0,Rate,False
PPA,,American Family Insurance Company,01/29/26,09/30/25,17.5,17.5,12.01,9316683,20535,77574171,179.343,-64.066,Rate,False
HO,,Safeco Insurance Company of America,10/30/25,09/26/25,34.2,34.2,14.979,1260251,5203,8413197,90.241,-38.215,Rate,False
HO,Travelers Group,Travelers Property Casualty Insurance Company,09/26/25,09/18/25,21.499,21.499,14.416,8787343,58932,60957168,27.673,-11.978,Rate,False
PPA,PC Group,COUNTRY Casualty Insurance Company,10/25/25,09/18/25,,30.272,0.0,0,17,15069,0.0,0.0,Rate,False
PPA,PC Group,COUNTRY Mutual Insurance Company,10/25/25,09/18/25,,41.473,-0.001,-3,456,314805,0.547,-0.688,Rate,False
PPA,PC Group,COUNTRY Preferred Insurance Company,10/25/25,09/18/25,,30.946,-0.004,-16,791,429473,1.026,-0.633,Rate,False
PPA,PC Group,COUNTRY Casualty Insurance Company,10/25/25,09/18/25,,30.272,0.014,1,6,6727,0.061,0.0,Rate,False
PPA,PC Group,COUNTRY Mutual Insurance Company,10/25/25,09/18/25,,41.473,-0.002,-2,173,98544,0.037,-0.108,Rate,False
PPA,PC Group,COUNTRY Preferred Insurance Company,10/25/25,09/18/25,,30.946,0.0,0,290,160567,0.125,-0.078,Rate,False
PPA,PC Group,COUNTRY Casualty Insurance Company,10/25/25,09/18/25,,30.272,-0.002,0,13,12453,0.0,-0.034,Rate,False
PPA,PC Group,COUNTRY Mutual Insurance Company,10/25/25,09/18/25,,41.473,-0.001,-2,197,181553,0.026,-0.138,Rate,False
PPA,PC Group,COUNTRY Preferred Insurance Company,10/25/25,09/18/25,,30.946,-0.001,-2,290,226377,0.091,-0.127,Rate,False
PPA,PC Group,COUNTRY Casualty Insurance Company,10/25/25,09/18/25,,30.272,0.021,304,397,1449630,2.91,-3.439,Rate,False
PPA,PC Group,COUNTRY Mutual Insurance Company,10/25/25,09/18/25,,41.473,0.044,6500,3827,14887606,7.889,-4.117,Rate,False
PPA,PC Group,COUNTRY Preferred Insurance Company,10/25/25,09/18/25,,30.946,0.094,16823,5323,17841291,7.852,-7.086,Rate,False
PPA,State Farm Group,,01/02/26,09/17/25,,,,,,,,,Rate,False
PPA,State Farm Group,,01/02/26,09/17/25,,,,,,,,,Rate,False
PPA,State Farm Group,,01/02/26,09/17/25,,,,,,,,,Rate,False
PPA,State Farm Group,,01/02/26,09/17/25,,,,,,,,,Rate,False
PPA,State Farm Group,State Farm Fire and Casualty Company,01/02/26,09/17/25,8.538,21.094,2.861,987176,20202,34509460,387.674,-85.971,Rate,False
PPA,State Farm Group,State Farm Mutual Automobile Insurance Company,01/02/26,09/17/25,8.538,8.538,2.694,22650482,464314,840691111,521.639,-93.331,Rate,False
PPA,State Farm Group,State Farm Fire and Casualty Company,01/02/26,09/17/25,21.094,21.094,2.861,987176,20202,34509460,387.674,-85.971,Rate,False
PPA,State Farm Group,State Farm Mutual Automobile Insurance Company,01/02/26,09/17/25,21.094,8.538,2.694,22650482,464314,840691111,521.639,-93.331,Rate,False
HO,,Mercury Casualty Company,10/11/25,09/12/25,11.301,11.301,5.119,1157839,20120,22619641,204.908,0.0,Rate,False
PPA,State Farm Group,,01/02/26,09/11/25,,,,,,,,,Rate,False
HO,,American Family Insurance Company,12/15/25,09/09/25,34.133,34.133,18.682,3997859,14727,21399991,31.832,0.0,Rate,False
HO,State Farm Group,State Farm Fire and Casualty Company,11/15/25,09/08/25,29.236,29.236,24.908,1227629,10157,4928614,29.493,15.948,Rate,False
PPA,Insurance Group,Progressive Direct Insurance Company,10/03/25,09/08/25,4.3,8.41,6.865,23229304,212801,338370673,15.444,-5.214,Rate,False
PPA,Insurance Group,Progressive Northern Insurance Company,10/03/25,09/08/25,4.3,4.3,-0.003,-4282,84134,145129258,22.222,-12.417,Rate,False
PPA,Insurance Group,Progressive Direct Insurance Company,10/03/25,09/08/25,8.41,8.41,6.865,23229304,212801,338370673,15.444,-5.214,Rate,False
PPA,Insurance Group,Progressive Northern Insurance Company,10/03/25,09/08/25,8.41,4.3,-0.003,-4282,84134,145129258,22.222,-12.417,Rate,False
PPA,,USA Underwriters Insurance Company,05/20/26,05/05/26,0.27,0.27,0.27,41985,8379,15817699,0.79,-29.44,Rate,False
HO,,,05/01/26,04/24/26,,,,,,,,,Rate,False
PPA,PC Group,COUNTRY Casualty Insurance Company,05/15/26,04/13/26,,20.967,0.0,0,17,15316,0.007,0.0,Rate,False
PPA,PC Group,COUNTRY Mutual Insurance Company,05/15/26,04/13/26,,29.066,0.0,-2,936,620271,0.667,-0.558,Rate,False
PPA,PC Group,COUNTRY Preferred Insurance Company,05/15/26,04/13/26,,19.039,-0.002,-17,1543,693014,1.361,-0.628,Rate,False
PPA,PC Group,COUNTRY Casualty Insurance Company,05/15/26,04/13/26,,20.967,0.002,0,7,9553,0.005,0.0,Rate,False
PPA,PC Group,COUNTRY Mutual Insurance Company,05/15/26,04/13/26,,29.066,-0.001,-1,239,134097,0.044,-0.174,Rate,False
PPA,PC Group,COUNTRY Preferred Insurance Company,05/15/26,04/13/26,,19.039,-0.001,-2,532,293208,0.074,-0.224,Rate,False
PPA,PC Group,COUNTRY Casualty Insurance Company,05/15/26,04/13/26,,20.967,-0.004,0,12,12469,0.0,-0.029,Rate,False
PPA,PC Group,COUNTRY Mutual Insurance Company,05/15/26,04/13/26,,29.066,-0.002,-4,198,160480,0.03,-0.255,Rate,False
PPA,PC Group,COUNTRY Preferred Insurance Company,05/15/26,04/13/26,,19.039,0.0,-1,408,288156,0.067,-0.151,Rate,False
HO,Insurance Group,American Strategic Insurance Corp.,05/08/26,04/07/26,8.0,8.0,3.0,31758,1687,1058623,4.23,-27.18,Rate,False
HO,,,04/01/26,04/01/26,,,,,,,,,Rate,True
PPA,Travelers Group,,04/12/26,03/17/26,,,,,,,,,Rate,False
PPA,,Mendakota Insurance Company,03/20/26,03/16/26,8.092,8.092,0.042,35031,33770,82964371,20.107,-26.167,Rate,False
PPA,,LM General Insurance Company,04/15/26,03/12/26,5.8,5.8,5.138,719668,4229,14005224,11.11,0.0,Rate,False
PPA,,LM Insurance Corporation,04/15/26,03/12/26,5.8,5.8,5.138,9778,32,191349,8.9,3.0,Rate,False
HO,,Imperial Fire and Casualty Insurance Company,04/06/26,03/04/26,,0.0,-4.323,-45810,581,1059589,5.424,-18.607,Rate,False
PPA,,American Hallmark Insurance Company of Texas,03/16/26,03/02/26,,0.0,0.0,0,3301,2398329,65.331,-30.297,Rate,False
HO,,Hartford Accident and Indemnity Company,03/12/26,02/26/26,4.265,4.265,3.738,70794,1186,1893739,13.493,0.0,Rate,False
HO,,Hartford Fire Insurance Company,03/12/26,02/26/26,4.265,4.265,4.182,1617,29,38667,10.053,0.0,Rate,False
HO,,Hartford Insurance Company of the Midwest,03/12/26,02/26/26,4.265,4.265,3.514,64461,1351,1834306,12.924,0.0,Rate,False
HO,,Trumbull Insurance Company,03/12/26,02/26/26,4.265,4.265,3.886,428598,10807,11028346,13.916,-0.565,Rate,False
HO,,Hartford Accident and Indemnity Company,03/12/26,02/26/26,4.265,4.265,3.738,70794,1186,1893739,13.493,0.0,Rate,False
HO,,Hartford Fire Insurance Company,03/12/26,02/26/26,4.265,4.265,4.182,1617,29,38667,10.053,0.0,Rate,False
HO,,Hartford Insurance Company of the Midwest,03/12/26,02/26/26,4.265,4.265,3.514,64461,1351,1834306,12.924,0.0,Rate,False
HO,,Trumbull Insurance Company,03/12/26,02/26/26,4.265,4.265,3.886,428598,10807,11028346,13.916,-0.565,Rate,False
HO,,Hartford Accident and Indemnity Company,03/12/26,02/26/26,4.265,4.265,3.738,70794,1186,1893739,13.493,0.0,Rate,False
HO,,Hartford Fire Insurance Company,03/12/26,02/26/26,4.265,4.265,4.182,1617,29,38667,10.053,0.0,Rate,False
HO,,Hartford Insurance Company of the Midwest,03/12/26,02/26/26,4.265,4.265,3.514,64461,1351,1834306,12.924,0.0,Rate,False
HO,,Trumbull Insurance Company,03/12/26,02/26/26,4.265,4.265,3.886,428598,10807,11028346,13.916,-0.565,Rate,False
HO,,Hartford Accident and Indemnity Company,03/12/26,02/26/26,4.265,4.265,3.738,70794,1186,1893739,13.493,0.0,Rate,False
HO,,Hartford Fire Insurance Company,03/12/26,02/26/26,4.265,4.265,4.182,1617,29,38667,10.053,0.0,Rate,False
HO,,Hartford Insurance Company of the Midwest,03/12/26,02/26/26,4.265,4.265,3.514,64461,1351,1834306,12.924,0.0,Rate,False
HO,,Trumbull Insurance Company,03/12/26,02/26/26,4.265,4.265,3.886,428598,10807,11028346,13.916,-0.565,Rate,False
HO,,Homesite Insurance Company,04/24/26,02/26/26,15.0,15.0,14.956,541275,4041,3619118,36.932,13.734,Rate,False
PPA,Amica Mutual Group,,04/01/26,01/22/26,,,,,,,,,Rate,True
PPA,,Privilege Underwriters Reciprocal Exchange,05/15/26,01/30/26,19.1,19.1,4.985,322844,982,6476562,12.007,0.0,Rate,False
HO,,Central Insurance Company,04/01/26,01/30/26,10.0,10.0,8.9,219487,1705,2456268,14.8,-3.1,Rate,False
HO,,American Family Insurance Company,02/25/26,01/30/26,,0.0,-0.001,-290,10519,24170909,2.15,-38.26,Rate,False
PPA,,Mercury Casualty Company,02/25/26,01/28/26,13.968,13.968,9.332,4310474,12904,46189962,42.447,-7.439,Rate,False
HO,,CSAA General Insurance Company,04/20/26,01/23/26,,0.319,0.319,193146,37807,60597899,13.8,0.0,Rate,False
HO,PC Group,COUNTRY Preferred Insurance Company,04/22/26,01/22/26,,6.451,2.339,4966,434,212315,2.912,1.365,Rate,False
HO,PC Group,COUNTRY Preferred Insurance Company,04/22/26,01/22/26,,9.696,1.002,28839,2504,2879011,42.367,-22.847,Rate,False
HO,PC Group,COUNTRY Preferred Insurance Company,04/22/26,01/22/26,,1.079,0.008,27,1430,350073,0.218,-3.144,Rate,False
HO,PC Group,COUNTRY Preferred Insurance Company,04/22/26,01/22/26,,6.451,2.391,15072,737,630298,2.916,1.103,Rate,False
HO,PC Group,COUNTRY Preferred Insurance Company,04/22/26,01/22/26,,3.805,-0.158,-39952,13903,25307018,13.275,-10.444,Rate,False
HO,,The Cincinnati Casualty Company,04/01/26,01/16/26,11.418,11.418,9.514,654526,2176,6879499,19.959,-49.073,Rate,False
HO,PC Group,COUNTRY Preferred Insurance Company,03/09/26,01/15/26,6.451,6.451,2.339,4966,434,212315,2.912,1.365,Rate,False
HO,PC Group,COUNTRY Preferred Insurance Company,03/09/26,01/15/26,9.696,9.696,1.002,28839,2504,2879011,42.367,-22.847,Rate,False
HO,PC Group,COUNTRY Preferred Insurance Company,03/09/26,01/15/26,1.079,1.079,0.008,27,1430,350073,0.218,-3.144,Rate,False
HO,PC Group,COUNTRY Preferred Insurance Company,03/09/26,01/15/26,6.451,6.451,2.391,15072,737,630298,2.916,1.103,Rate,False
HO,PC Group,COUNTRY Preferred Insurance Company,03/09/26,01/15/26,3.805,3.805,-0.158,-39952,13903,25307018,13.275,-10.444,Rate,False
HO,,CSAA General Insurance Company,04/01/26,01/14/26,0.319,0.319,0.319,193146,37807,60597899,13.8,0.0,Rate,False
PPA,,Imperial Fire and Casualty Insurance Company,02/23/26,12/23/25,,0.0,-4.454,-25728,95,577686,0.0,-5.268,Rate,False
PPA,,Viking Insurance Company of WI,01/20/26,12/18/25,16.63,16.63,9.4,69732,781,741843,77.517,-32.353,Rate,False
PPA,,Imperial Fire and Casualty Insurance Company,02/23/26,12/23/25,,0.0,-4.454,-25728,95,577686,0.0,-5.268,Rate,False
PPA,,Viking Insurance Company of WI,01/12/26,12/22/25,8.779,8.779,5.041,1818149,22537,36065642,15.754,-13.532,Rate,False
PPA,,"American Family Mutual Insurance Company, S.I.",03/07/26,12/16/25,17.118,17.118,10.904,848543,7484,7782280,20.0,-4.416,Rate,False
PPA,Cas Group,Nationwide General Insurance Company,02/01/26,12/15/25,7.889,7.889,7.195,312304,927,4340558,15.129,-2.644,Rate,False
PPA,Cas Group,Nationwide Mutual Insurance Company,03/01/26,12/12/25,7.889,7.889,7.235,240239,736,3320660,13.578,-2.779,Rate,False
HO,,,12/09/25,12/09/25,,,,,,,,,Rate,True
PPA,,American Family Insurance Company,04/01/26,12/04/25,7.481,7.481,7.339,87932,1462,1198152,204.82,-77.8,Rate,False
HO,Insurance Group,,11/26/25,11/26/25,,,,,,,,,Rate,True
PPA,,Essentia Insurance Company,01/01/26,11/25/25,,26.18,9.758,1326923,19760,13598566,24.282,-0.088,Rate,False
PPA,,,05/01/26,11/24/25,1.6,,,,,,,,Rate,False
PPA,,Essentia Insurance Company,12/15/25,11/21/25,,26.18,9.758,1326923,19760,13598566,24.282,-0.088,Rate,False
PPA,,,05/01/26,11/19/25,51.0,,,,,,,,Rate,False
PPA,,Allstate North American Insurance Company,03/17/26,11/17/25,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
PPA,,Essentia Insurance Company,12/15/25,11/14/25,26.18,26.18,9.758,1326923,19760,13598566,24.282,-0.088,Rate,False
PPA,,Allstate North American Insurance Company,02/02/26,11/05/25,9.615,9.615,3.473,1191905,17504,34314648,6.425,0.683,Rate,False
HO,,Truck Insurance Exchange,11/16/25,10/28/25,17.706,17.706,9.2,232644,8129,2528738,20.895,-1.818,Rate,False
PPA,,American Family Insurance Company,01/01/26,10/27/25,,17.5,12.01,9316683,20535,77574171,179.343,-64.066,Rate,False
PPA,Insurance Group,Progressive Direct Insurance Company,01/30/26,10/23/25,15.0,15.0,12.637,1529646,24758,12104575,35.507,-4.255,Rate,False
PPA,Insurance Group,Progressive Northern Insurance Company,01/30/26,10/23/25,15.0,15.0,11.765,721225,12489,6130291,35.429,-3.54,Rate,False
PPA,Insurance Group,Progressive Direct Insurance Company,01/30/26,10/23/25,15.0,15.0,12.637,1529646,24758,12104575,35.507,-4.255,Rate,False
PPA,Insurance Group,Progressive Northern Insurance Company,01/30/26,10/23/25,15.0,15.0,11.765,721225,12489,6130291,35.429,-3.54,Rate,False
PPA,,Central Insurance Company,12/01/25,10/22/25,23.735,23.735,17.5,1330055,1720,7600167,29.829,7.814,Rate,False
PPA,,The Cincinnati Casualty Company,03/01/26,10/13/25,,32.4,20.47,2046818,2182,9998174,35.989,-30.811,Rate,False
PPA,,The Cincinnati Casualty Company,03/01/26,10/09/25,32.4,32.4,20.47,2046818,2182,9998174,35.989,-30.811,Rate,False
PPA,,Hartford Accident and Indemnity Company,10/23/25,10/06/25,40.272,40.272,6.308,243731,1570,3863870,11.463,0.716,Rate,False
PPA,,Twin City Fire Insurance Company,10/23/25,10/06/25,40.272,40.272,6.647,273266,1822,4110880,12.373,0.0,Rate,False
