source_file,block_id,major_line,group_company,subsidiary,effective_date,disposition_date,overall_rate_effect_header,indicated_pct,impact_pct,written_premium_change,policyholders_affected,written_premium_for_program,maximum_pct,minimum_pct,filing_action,data_n_a
1,7067c1122760,HO,Chubb INA Group,Federal Insurance Company,08/11/25,06/30/25,4.9,4.9,-1.7,-52461,458,3021220,16.5,-4.5,Rate,False
1,7067c1122760,HO,Chubb INA Group,Great Northern Insurance Company,08/11/25,06/30/25,4.9,4.9,4.8,114827,381,2397719,27.6,0.0,Rate,False
1,7067c1122760,HO,Chubb INA Group,Pacific Indemnity Company,08/11/25,06/30/25,4.9,4.9,3.1,40477,210,1298630,17.6,0.0,Rate,False
1,7067c1122760,HO,Chubb INA Group,Vigilant Insurance Company,08/11/25,06/30/25,4.9,4.9,5.1,421850,1107,8234396,17.3,0.0,Rate,False
1,e43b7a785643,PPA,,Essentia Insurance Company,07/15/25,03/17/25,17.372,17.372,3.673,168550,8710,4588435,,,Rate,False
1,8f04ef62d9ed,PPA,,Foremost Property and Casualty Insurance Company,07/15/25,04/21/25,8.0,8.0,7.5,4166,189,55527,50.1,-16.2,Rate,False
1,3947e408a573,PPA,,"Foremost Insurance Company  Grand Rapids, Michigan",07/15/25,04/16/25,8.0,8.0,8.0,78531,2042,987621,63.3,-24.7,Rate,False
1,72ce418c933a,HO,,Armed Forces Insurance Exchange,07/14/25,04/04/25,13.2,13.2,13.196,38885,141,294672,15.7,9.79,Rate,False
1,a1ca31fc40ca,PPA,,Privilege Underwriters Reciprocal Exchange,08/15/25,05/30/25,10.5,10.5,9.9,139669,409,1412330,17.7,6.6,Rate,False
1,0c6b437cb605,PPA,,MMG Insurance Company,08/01/25,05/27/25,30.034,30.034,15.0,3376648,12734,22454668,175.001,-55.419,Rate,False
1,9bf660b23ef3,PPA,,Co-operative Insurance Companies,08/15/25,05/08/25,42.1,42.1,11.4,1239888,7436,10876212,27.0,1.0,Rate,False
1,f1ad05602e62,HO,,The Cincinnati Insurance Company,08/01/25,05/19/25,14.688,14.688,13.427,854933,2498,6367197,36.486,-2.703,Rate,False
1,56a6e77c053f,HO,,Stillwater Property and Casualty Insurance Company,08/07/25,07/28/25,-10.4,-10.4,-8.1,-127607,1981,1568330,25.5,-40.5,Rate,False
1,72eec9ee3ff8,PPA,Amica Mutual Group,Amica Mutual Insurance Company,08/01/25,07/10/25,-6.0,-6.0,-6.1,-2362132,19634,38723480,8.0,-14.0,Rate,False
1,72eec9ee3ff8,PPA,Amica Mutual Group,Amica Property and Casualty Insurance Company,08/01/25,07/10/25,-6.0,-6.0,-4.7,-28507,231,606524,8.0,-12.0,Rate,False
1,72eec9ee3ff8,PPA,Amica Mutual Group,Amica Mutual Insurance Company,08/01/25,07/10/25,-6.0,-6.0,-6.1,-2362132,19634,38723480,8.0,-14.0,Rate,False
1,72eec9ee3ff8,PPA,Amica Mutual Group,Amica Property and Casualty Insurance Company,08/01/25,07/10/25,-6.0,-6.0,-4.7,-28507,231,606524,8.0,-12.0,Rate,False
1,408a392083a5,HO,,American Economy Insurance Company,08/21/25,08/18/25,,0.0,-0.7,-119355,8532,16159216,26.0,-24.5,Rate,False
1,a556328a8bd7,HO,,American Economy Insurance Company,08/21/25,08/15/25,,0.0,0.0,0,8532,16159216,0.0,0.0,Rate,False
1,0bd10a222c10,PPA,,,07/15/25,09/17/24,,,,,,,,,Rate,True
1,594a22c3dd65,PPA,,American Family Connect Property and Casualty Insurance Company,06/16/25,03/14/25,14.8,14.8,11.1,132491,707,1193611,115.5,-13.0,Rate,False
1,ddad302ad41a,PPA,Insurance Group,Patriot Insurance Company,07/01/25,02/10/25,8.7,8.7,8.0,352375,3807,4404689,77.4,-13.8,Rate,False
1,def537df1dcc,HO,Insurance Group,Patriot Insurance Company,07/01/25,02/10/25,13.1,13.1,13.0,530698,4468,4083151,58.1,3.2,Rate,False
1,adde6bfc35af,PPA,Amica Mutual Group,Amica Mutual Insurance Company,07/01/25,04/09/25,,,0.0,0,19731,32902203,0.0,0.0,Rate,False
1,adde6bfc35af,PPA,Amica Mutual Group,Amica Property and Casualty Insurance Company,07/01/25,04/09/25,,,0.0,0,266,538550,0.0,0.0,Rate,False
1,f8b7785f9afc,HO,Amica Mutual Group,Amica Mutual Insurance Company,07/01/25,02/28/25,,0.0,0.0,0,18007,21374163,111.0,-55.0,Rate,False
1,96785499c6e8,PPA,,American Economy Insurance Company,07/04/25,05/19/25,,0.0,0.0,473,801,1251545,67.5,-28.6,Rate,False
1,71fd3549af6c,PPA,,Integon Preferred Insurance Company,07/24/25,07/23/25,,0.0,-9.0,-147394,1230,1646408,0.0,-26.7,Rate,False
1,8e3543dcd38e,HO,,,07/25/25,07/21/25,,,,,,,,,Rate,True
1,ee9b3e90b32e,PPA,,,07/01/25,09/17/24,,,,,,,,,Rate,True
1,203cce6548d0,HO,,Preferred Mutual Insurance Company,11/01/25,07/21/25,13.4,13.4,7.4,127304,1014,1709006,38.5,-8.2,Rate,False
1,5adff1601f34,PPA,,Mt. Washington Assurance Corporation,08/01/25,07/10/25,4.2,4.2,3.0,1025777,18994,34114633,6.8,1.0,Rate,False
1,b0805b3abc0e,PPA,,American Family Home Insurance Company,06/01/25,03/28/25,,-5.3,0.0,44,1090,432806,32.5,-10.3,Rate,False
1,4a0987e53ed8,PPA,,,06/01/25,03/17/25,,,,,,,,,Rate,True
1,fe70cf0d6a5d,HO,Travelers Group,Travelers Personal Insurance Company,05/18/25,04/21/25,,0.0,0.0,0,19788,21063863,11.4,-29.2,Rate,False
1,3d77e9a76e85,PPA,,Safeco Insurance Company of America,05/18/25,04/07/25,11.7,11.7,5.0,1616392,17830,32099049,21.0,-1.2,Rate,False
1,8347fcffcd68,HO,,,06/09/25,01/02/25,,,,,,,,,Rate,True
1,cbeedee20766,PPA,Insurance Group,Progressive Universal Insurance Company,06/06/25,05/15/25,3.0,3.0,2.8,3947009,94079,140964609,8.8,-13.9,Rate,False
1,5a0474e39c82,HO,,Hartford Insurance Company of the Midwest,06/12/25,06/25/25,10.7,10.7,9.5,154774,1132,1629201,10.1,0.0,Rate,False
1,29d7b836bdbf,PPA,,Liberty Mutual Insurance Company,06/01/25,06/18/25,,0.0,2.2,657,13,29650,7.3,-9.3,Rate,False
1,29d7b836bdbf,PPA,,Liberty Mutual Personal Insurance Company,06/01/25,06/18/25,,0.0,-0.1,-31042,10198,21671980,19.9,-24.2,Rate,False
1,29d7b836bdbf,PPA,,Liberty Mutual Insurance Company,06/01/25,06/18/25,,0.0,2.2,657,13,29650,7.3,-9.3,Rate,False
1,29d7b836bdbf,PPA,,Liberty Mutual Personal Insurance Company,06/01/25,06/18/25,,0.0,-0.1,-31042,10198,21671980,19.9,-24.2,Rate,False
1,07a2da641f7a,PPA,,,06/01/25,06/18/25,,,,,,,,,Rate,True
1,856ef8e78875,HO,,New England Indemnity Company,06/15/25,06/17/25,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
1,1873ed041ff9,PPA,,Allstate Fire and Casualty Insurance Company,05/19/25,05/30/25,,0.0,0.0,0,0,75569276,0.0,0.0,Rate,False
1,c666fecf771b,PPA,,The Hanover Insurance Company,05/23/25,05/19/25,,,7.0,3878,157,55510,7.4,4.3,Rate,False
1,3583eb3d8977,HO,,,05/16/25,05/16/25,,,,,,,,,Rate,True
1,31256ed82a53,PPA,,,05/01/25,07/31/24,,,,,,,,,Rate,True
1,16dacf1faaf7,HO,,Foremost Property and Casualty Insurance Company,04/15/25,01/06/25,8.0,8.0,8.0,133543,1663,1674447,16.8,3.6,Rate,False
1,b683d56d22c4,HO,State Farm Group,State Farm Fire and Casualty Company,05/01/25,04/14/25,13.4,13.4,9.5,6316712,83794,66735099,22.5,-0.1,Rate,False
1,02fe01e4662f,PPA,,Mt. Washington Assurance Corporation,04/15/25,04/02/25,13.2,13.2,0.0,0,0,33118320,0.0,0.0,Rate,False
1,c715b50ecaaa,PPA,,The Hanover Insurance Company,04/11/25,04/02/25,1.2,1.2,0.0,9489,11321,28919552,27.1,-12.9,Rate,False
1,e5b7f4f2e4c7,HO,,Homesite Insurance Company of the Midwest,05/09/25,04/04/25,4.8,4.8,4.8,848150,16782,17667648,50.7,-37.0,Rate,False
1,bca8e11a4499,PPA,,National General Insurance Company,04/28/25,04/09/25,11.6,11.6,11.6,231492,991,1997343,50.2,-16.7,Rate,False
1,0b7a63d3a0fb,PPA,,Integon National Insurance Company,04/28/25,04/10/25,8.3,8.3,8.1,136079,723,1671296,10.0,4.9,Rate,False
1,959f44ca54d7,HO,,National General Insurance Company,04/28/25,04/10/25,2.7,2.7,2.7,56718,2048,2133798,3.9,0.6,Rate,False
1,8d1e22cbb7d2,HO,Ins Group,Norfolk & Dedham Mutual Fire Insurance Company,05/01/25,12/30/24,21.11,21.11,8.2,46402,430,567813,18.76,-0.93,Rate,False
1,fee9f62ab725,PPA,State Farm Group,State Farm Fire and Casualty Company,04/15/25,03/11/25,,0.0,0.0,0,5135,9825836,22.09,-18.86,Rate,False
1,fee9f62ab725,PPA,State Farm Group,State Farm Mutual Automobile Insurance Company,04/15/25,03/11/25,,0.0,0.0,0,170813,142506272,20.0,-18.19,Rate,False
1,696ecb2d7ebd,PPA,Chubb INA Group,,05/05/25,04/21/25,,,,,,,,,Rate,True
1,6db6978ee141,HO,,The Hanover Insurance Company,04/07/25,02/21/25,,0.0,0.0,0,13347,25251510,0.0,0.0,Rate,False
1,feb94b82952a,PPA,,,03/27/25,03/17/25,,,,,,,,,Rate,True
1,df0882ba1f26,PPA,,Vermont Mutual Insurance Company,04/12/25,01/06/25,,,6.2,1001228,9547,16180295,15.7,-2.3,Rate,False
1,af8446e436c6,HO,,Homesite Insurance Company of the Midwest,03/28/25,01/27/25,8.8,8.8,8.8,42284,845,480432,9.0,8.6,Rate,False
1,90f4d791e894,HO,Amica Mutual Group,Amica Mutual Insurance Company,04/01/25,12/16/24,,,0.0,0,18007,21374163,76.0,-34.0,Rate,False
1,68247899edaf,PPA,,Integon Preferred Insurance Company,03/27/25,04/17/25,,0.0,-7.0,-71440,744,1021132,55.5,-44.3,Rate,False
1,096fee4d3b0f,HO,International Group,AIG Property Casualty Company,03/15/25,08/30/24,27.5,27.5,9.9,245207,430,2474414,11.4,3.5,Rate,False
1,24356ca05a3d,HO,,Cambridge Mutual Fire Insurance Company,03/07/25,12/16/24,22.2,22.2,11.7,1731638,9271,14800328,32.4,-3.0,Rate,False
1,24356ca05a3d,HO,,Merrimack Mutual Fire Insurance Company,03/07/25,12/16/24,22.2,4.7,4.2,263518,3571,6274248,21.5,-11.0,Rate,False
1,24356ca05a3d,HO,,Cambridge Mutual Fire Insurance Company,03/07/25,12/16/24,4.7,22.2,11.7,1731638,9271,14800328,32.4,-3.0,Rate,False
1,24356ca05a3d,HO,,Merrimack Mutual Fire Insurance Company,03/07/25,12/16/24,4.7,4.7,4.2,263518,3571,6274248,21.5,-11.0,Rate,False
1,ff0722b18c9e,PPA,Insurance Group,United Ohio Insurance Company,03/15/25,02/26/25,2.6,2.6,0.0,236,2486,4060206,4.7,-2.3,Rate,False
1,eae13ba66607,PPA,,Mt. Washington Assurance Corporation,02/01/25,12/30/24,13.2,13.2,4.0,1298536,19197,32463401,15.0,-0.8,Rate,False
1,c56659582145,PPA,,,02/01/25,12/20/24,14.1,,,,,,,,Rate,False
1,785e68e828b7,PPA,,Midvale Indemnity Company,01/11/25,12/03/24,,0.0,85.0,0,0,0,0.0,0.0,Rate,False
1,fbbf71aa552d,PPA,Insurance Group,Concord General Mutual Insurance Company,02/01/25,12/16/24,22.7,22.7,5.0,1322915,11557,26391654,10.4,0.0,Rate,False
1,8675d1124da8,PPA,,,02/01/25,07/31/24,,,,,,,,,Rate,True
1,7679a679917e,PPA,,Interinsurance Exchange of the Automobile Club,02/01/25,11/12/24,22.1,22.1,10.0,2777587,18960,28054282,20.9,-0.14,Rate,False
1,2ebaf5e965df,PPA,,General Insurance Company of America,01/19/25,09/27/24,15.8,15.8,15.8,254754,3711,1613316,150.0,-10.0,Rate,False
1,39fa0f72ac58,HO,,Rock Ridge Insurance Company,03/25/25,03/14/25,,,0.0,-2,3522,6452675,40.54,-24.63,Rate,False
1,bec14d35bad2,PPA,BAMR US PC Group,Farm Family Casualty Insurance Company,02/06/25,10/16/24,-5.3,-5.3,0.0,-2238,3004,4744075,18.0,-10.3,Rate,False
1,c203b33c5bc5,HO,,Allstate North American Insurance Company,03/01/25,02/28/25,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
1,709b1a28faff,PPA,,Bristol West Insurance Company,09/26/25,09/23/25,10.6,10.6,0.1,1374,1300,1374640,129.0,-71.0,Rate,False
1,b7eb0f284efc,HO,,Privilege Underwriters Reciprocal Exchange,08/15/25,06/03/25,19.1,19.1,14.9,787446,977,5283288,35.77,5.93,Rate,False
1,bbc883e36828,HO,Insurance Group,Casco Indemnity Company,07/15/25,06/25/25,2.5,2.5,2.5,89887,2439,3590160,20.3,0.0,Rate,False
1,c286a495fd69,HO,Cas Group,Nationwide General Insurance Company,08/10/25,06/30/25,,,0.0,0,2058,3356066,0.0,0.0,Rate,False
1,c286a495fd69,HO,Cas Group,Nationwide Insurance Company of America,08/10/25,06/30/25,,,-10.2,-3729,33,36468,26.8,-36.1,Rate,False
1,c286a495fd69,HO,Cas Group,Nationwide Mutual Insurance Company,08/10/25,06/30/25,,,0.0,0,848,1940749,0.0,0.0,Rate,False
1,c286a495fd69,HO,Cas Group,Nationwide Property and Casualty Insurance Company,08/10/25,06/30/25,,,0.0,0,1057,2190433,0.0,0.0,Rate,False
1,c286a495fd69,HO,Cas Group,Nationwide General Insurance Company,08/10/25,06/30/25,,,0.0,0,2058,3356066,0.0,0.0,Rate,False
1,c286a495fd69,HO,Cas Group,Nationwide Insurance Company of America,08/10/25,06/30/25,,,-10.2,-3729,33,36468,26.8,-36.1,Rate,False
1,c286a495fd69,HO,Cas Group,Nationwide Mutual Insurance Company,08/10/25,06/30/25,,,0.0,0,848,1940749,0.0,0.0,Rate,False
1,c286a495fd69,HO,Cas Group,Nationwide Property and Casualty Insurance Company,08/10/25,06/30/25,,,0.0,0,1057,2190433,0.0,0.0,Rate,False
1,99447fa4a580,HO,,Integon National Insurance Company,07/14/25,06/27/25,,0.0,-6.9,-355,2,4870,-0.7,-10.1,Rate,False
1,187346f28831,PPA,,Integon National Insurance Company,07/14/25,06/30/25,,0.0,-5.2,-313,3,5967,2.7,-18.9,Rate,False
1,3eae11ff8b73,PPA,,Central Insurance Company,08/01/25,06/04/25,11.4,11.4,7.5,481583,2790,6430639,31.7,-2.7,Rate,False
1,f70a4ad6e572,PPA,Insurance Group,Concord General Mutual Insurance Company,08/01/25,06/26/25,20.2,20.2,5.0,1298289,11104,26018845,17.2,-5.4,Rate,False
1,9b20484cba04,HO,Amica Mutual Group,Amica Mutual Insurance Company,08/01/25,06/26/25,-4.5,-4.5,-5.0,-1098479,18310,21969589,3.0,-16.0,Rate,False
1,b4e4a99c6aa6,HO,Chubb INA Group,Chubb National Insurance Company,08/11/25,06/24/25,-1.3,-1.3,1.8,8419,86,477990,11.3,-0.2,Rate,False
1,b4e4a99c6aa6,HO,Chubb INA Group,Executive Risk Indemnity Inc.,08/11/25,06/24/25,-1.3,-1.3,1.1,16192,195,1489686,130.4,-0.7,Rate,False
1,b4e4a99c6aa6,HO,Chubb INA Group,Chubb National Insurance Company,08/11/25,06/24/25,-1.3,-1.3,1.8,8419,86,477990,11.3,-0.2,Rate,False
1,b4e4a99c6aa6,HO,Chubb INA Group,Executive Risk Indemnity Inc.,08/11/25,06/24/25,-1.3,-1.3,1.1,16192,195,1489686,130.4,-0.7,Rate,False
1,7067c1122760,HO,Chubb INA Group,Federal Insurance Company,08/11/25,06/30/25,4.9,4.9,-1.7,-52461,458,3021220,16.5,-4.5,Rate,False
1,7067c1122760,HO,Chubb INA Group,Great Northern Insurance Company,08/11/25,06/30/25,4.9,4.9,4.8,114827,381,2397719,27.6,0.0,Rate,False
1,7067c1122760,HO,Chubb INA Group,Pacific Indemnity Company,08/11/25,06/30/25,4.9,4.9,3.1,40477,210,1298630,17.6,0.0,Rate,False
1,7067c1122760,HO,Chubb INA Group,Vigilant Insurance Company,08/11/25,06/30/25,4.9,4.9,5.1,421850,1107,8234396,17.3,0.0,Rate,False
1,7067c1122760,HO,Chubb INA Group,Federal Insurance Company,08/11/25,06/30/25,4.9,4.9,-1.7,-52461,458,3021220,16.5,-4.5,Rate,False
1,7067c1122760,HO,Chubb INA Group,Great Northern Insurance Company,08/11/25,06/30/25,4.9,4.9,4.8,114827,381,2397719,27.6,0.0,Rate,False
1,7067c1122760,HO,Chubb INA Group,Pacific Indemnity Company,08/11/25,06/30/25,4.9,4.9,3.1,40477,210,1298630,17.6,0.0,Rate,False
1,7067c1122760,HO,Chubb INA Group,Vigilant Insurance Company,08/11/25,06/30/25,4.9,4.9,5.1,421850,1107,8234396,17.3,0.0,Rate,False
1,7067c1122760,HO,Chubb INA Group,Federal Insurance Company,08/11/25,06/30/25,4.9,4.9,-1.7,-52461,458,3021220,16.5,-4.5,Rate,False
1,7067c1122760,HO,Chubb INA Group,Great Northern Insurance Company,08/11/25,06/30/25,4.9,4.9,4.8,114827,381,2397719,27.6,0.0,Rate,False
1,7067c1122760,HO,Chubb INA Group,Pacific Indemnity Company,08/11/25,06/30/25,4.9,4.9,3.1,40477,210,1298630,17.6,0.0,Rate,False
1,7067c1122760,HO,Chubb INA Group,Vigilant Insurance Company,08/11/25,06/30/25,4.9,4.9,5.1,421850,1107,8234396,17.3,0.0,Rate,False
1,7067c1122760,HO,Chubb INA Group,Federal Insurance Company,08/11/25,06/30/25,4.9,4.9,-1.7,-52461,458,3021220,16.5,-4.5,Rate,False
1,7067c1122760,HO,Chubb INA Group,Great Northern Insurance Company,08/11/25,06/30/25,4.9,4.9,4.8,114827,381,2397719,27.6,0.0,Rate,False
1,7067c1122760,HO,Chubb INA Group,Pacific Indemnity Company,08/11/25,06/30/25,4.9,4.9,3.1,40477,210,1298630,17.6,0.0,Rate,False
1,7067c1122760,HO,Chubb INA Group,Vigilant Insurance Company,08/11/25,06/30/25,4.9,4.9,5.1,421850,1107,8234396,17.3,0.0,Rate,False
1,e43b7a785643,PPA,,Essentia Insurance Company,07/15/25,03/17/25,17.372,17.372,3.673,168550,8710,4588435,,,Rate,False
1,8f04ef62d9ed,PPA,,Foremost Property and Casualty Insurance Company,07/15/25,04/21/25,8.0,8.0,7.5,4166,189,55527,50.1,-16.2,Rate,False
1,3947e408a573,PPA,,"Foremost Insurance Company  Grand Rapids, Michigan",07/15/25,04/16/25,8.0,8.0,8.0,78531,2042,987621,63.3,-24.7,Rate,False
1,72ce418c933a,HO,,Armed Forces Insurance Exchange,07/14/25,04/04/25,13.2,13.2,13.196,38885,141,294672,15.7,9.79,Rate,False
1,a1ca31fc40ca,PPA,,Privilege Underwriters Reciprocal Exchange,08/15/25,05/30/25,10.5,10.5,9.9,139669,409,1412330,17.7,6.6,Rate,False
1,0c6b437cb605,PPA,,MMG Insurance Company,08/01/25,05/27/25,30.034,30.034,15.0,3376648,12734,22454668,175.001,-55.419,Rate,False
1,9bf660b23ef3,PPA,,Co-operative Insurance Companies,08/15/25,05/08/25,42.1,42.1,11.4,1239888,7436,10876212,27.0,1.0,Rate,False
1,f1ad05602e62,HO,,The Cincinnati Insurance Company,08/01/25,05/19/25,14.688,14.688,13.427,854933,2498,6367197,36.486,-2.703,Rate,False
1,56a6e77c053f,HO,,Stillwater Property and Casualty Insurance Company,08/07/25,07/28/25,-10.4,-10.4,-8.1,-127607,1981,1568330,25.5,-40.5,Rate,False
1,72eec9ee3ff8,PPA,Amica Mutual Group,Amica Mutual Insurance Company,08/01/25,07/10/25,-6.0,-6.0,-6.1,-2362132,19634,38723480,8.0,-14.0,Rate,False
1,72eec9ee3ff8,PPA,Amica Mutual Group,Amica Property and Casualty Insurance Company,08/01/25,07/10/25,-6.0,-6.0,-4.7,-28507,231,606524,8.0,-12.0,Rate,False
1,72eec9ee3ff8,PPA,Amica Mutual Group,Amica Mutual Insurance Company,08/01/25,07/10/25,-6.0,-6.0,-6.1,-2362132,19634,38723480,8.0,-14.0,Rate,False
1,72eec9ee3ff8,PPA,Amica Mutual Group,Amica Property and Casualty Insurance Company,08/01/25,07/10/25,-6.0,-6.0,-4.7,-28507,231,606524,8.0,-12.0,Rate,False
1,408a392083a5,HO,,American Economy Insurance Company,08/21/25,08/18/25,,0.0,-0.7,-119355,8532,16159216,26.0,-24.5,Rate,False
1,a556328a8bd7,HO,,American Economy Insurance Company,08/21/25,08/15/25,,0.0,0.0,0,8532,16159216,0.0,0.0,Rate,False
1,0bd10a222c10,PPA,,,07/15/25,09/17/24,,,,,,,,,Rate,True
1,594a22c3dd65,PPA,,American Family Connect Property and Casualty Insurance Company,06/16/25,03/14/25,14.8,14.8,11.1,132491,707,1193611,115.5,-13.0,Rate,False
1,ddad302ad41a,PPA,Insurance Group,Patriot Insurance Company,07/01/25,02/10/25,8.7,8.7,8.0,352375,3807,4404689,77.4,-13.8,Rate,False
1,def537df1dcc,HO,Insurance Group,Patriot Insurance Company,07/01/25,02/10/25,13.1,13.1,13.0,530698,4468,4083151,58.1,3.2,Rate,False
1,adde6bfc35af,PPA,Amica Mutual Group,Amica Mutual Insurance Company,07/01/25,04/09/25,,,0.0,0,19731,32902203,0.0,0.0,Rate,False
1,adde6bfc35af,PPA,Amica Mutual Group,Amica Property and Casualty Insurance Company,07/01/25,04/09/25,,,0.0,0,266,538550,0.0,0.0,Rate,False
1,f8b7785f9afc,HO,Amica Mutual Group,Amica Mutual Insurance Company,07/01/25,02/28/25,,0.0,0.0,0,18007,21374163,111.0,-55.0,Rate,False
1,96785499c6e8,PPA,,American Economy Insurance Company,07/04/25,05/19/25,,0.0,0.0,473,801,1251545,67.5,-28.6,Rate,False
1,71fd3549af6c,PPA,,Integon Preferred Insurance Company,07/24/25,07/23/25,,0.0,-9.0,-147394,1230,1646408,0.0,-26.7,Rate,False
1,8e3543dcd38e,HO,,,07/25/25,07/21/25,,,,,,,,,Rate,True
1,ee9b3e90b32e,PPA,,,07/01/25,09/17/24,,,,,,,,,Rate,True
1,203cce6548d0,HO,,Preferred Mutual Insurance Company,11/01/25,07/21/25,13.4,13.4,7.4,127304,1014,1709006,38.5,-8.2,Rate,False
1,5adff1601f34,PPA,,Mt. Washington Assurance Corporation,08/01/25,07/10/25,4.2,4.2,3.0,1025777,18994,34114633,6.8,1.0,Rate,False
1,b0805b3abc0e,PPA,,American Family Home Insurance Company,06/01/25,03/28/25,,-5.3,0.0,44,1090,432806,32.5,-10.3,Rate,False
1,4a0987e53ed8,PPA,,,06/01/25,03/17/25,,,,,,,,,Rate,True
1,fe70cf0d6a5d,HO,Travelers Group,Travelers Personal Insurance Company,05/18/25,04/21/25,,0.0,0.0,0,19788,21063863,11.4,-29.2,Rate,False
1,3d77e9a76e85,PPA,,Safeco Insurance Company of America,05/18/25,04/07/25,11.7,11.7,5.0,1616392,17830,32099049,21.0,-1.2,Rate,False
1,8347fcffcd68,HO,,,06/09/25,01/02/25,,,,,,,,,Rate,True
1,cbeedee20766,PPA,Insurance Group,Progressive Universal Insurance Company,06/06/25,05/15/25,3.0,3.0,2.8,3947009,94079,140964609,8.8,-13.9,Rate,False
1,5a0474e39c82,HO,,Hartford Insurance Company of the Midwest,06/12/25,06/25/25,10.7,10.7,9.5,154774,1132,1629201,10.1,0.0,Rate,False
1,29d7b836bdbf,PPA,,Liberty Mutual Insurance Company,06/01/25,06/18/25,,0.0,2.2,657,13,29650,7.3,-9.3,Rate,False
1,29d7b836bdbf,PPA,,Liberty Mutual Personal Insurance Company,06/01/25,06/18/25,,0.0,-0.1,-31042,10198,21671980,19.9,-24.2,Rate,False
1,29d7b836bdbf,PPA,,Liberty Mutual Insurance Company,06/01/25,06/18/25,,0.0,2.2,657,13,29650,7.3,-9.3,Rate,False
1,29d7b836bdbf,PPA,,Liberty Mutual Personal Insurance Company,06/01/25,06/18/25,,0.0,-0.1,-31042,10198,21671980,19.9,-24.2,Rate,False
1,07a2da641f7a,PPA,,,06/01/25,06/18/25,,,,,,,,,Rate,True
1,856ef8e78875,HO,,New England Indemnity Company,06/15/25,06/17/25,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
1,1873ed041ff9,PPA,,Allstate Fire and Casualty Insurance Company,05/19/25,05/30/25,,0.0,0.0,0,0,75569276,0.0,0.0,Rate,False
1,c666fecf771b,PPA,,The Hanover Insurance Company,05/23/25,05/19/25,,,7.0,3878,157,55510,7.4,4.3,Rate,False
1,3583eb3d8977,HO,,,05/16/25,05/16/25,,,,,,,,,Rate,True
1,31256ed82a53,PPA,,,05/01/25,07/31/24,,,,,,,,,Rate,True
1,16dacf1faaf7,HO,,Foremost Property and Casualty Insurance Company,04/15/25,01/06/25,8.0,8.0,8.0,133543,1663,1674447,16.8,3.6,Rate,False
1,b683d56d22c4,HO,State Farm Group,State Farm Fire and Casualty Company,05/01/25,04/14/25,13.4,13.4,9.5,6316712,83794,66735099,22.5,-0.1,Rate,False
1,02fe01e4662f,PPA,,Mt. Washington Assurance Corporation,04/15/25,04/02/25,13.2,13.2,0.0,0,0,33118320,0.0,0.0,Rate,False
1,c715b50ecaaa,PPA,,The Hanover Insurance Company,04/11/25,04/02/25,1.2,1.2,0.0,9489,11321,28919552,27.1,-12.9,Rate,False
1,e5b7f4f2e4c7,HO,,Homesite Insurance Company of the Midwest,05/09/25,04/04/25,4.8,4.8,4.8,848150,16782,17667648,50.7,-37.0,Rate,False
1,bca8e11a4499,PPA,,National General Insurance Company,04/28/25,04/09/25,11.6,11.6,11.6,231492,991,1997343,50.2,-16.7,Rate,False
1,0b7a63d3a0fb,PPA,,Integon National Insurance Company,04/28/25,04/10/25,8.3,8.3,8.1,136079,723,1671296,10.0,4.9,Rate,False
1,959f44ca54d7,HO,,National General Insurance Company,04/28/25,04/10/25,2.7,2.7,2.7,56718,2048,2133798,3.9,0.6,Rate,False
1,8d1e22cbb7d2,HO,Ins Group,Norfolk & Dedham Mutual Fire Insurance Company,05/01/25,12/30/24,21.11,21.11,8.2,46402,430,567813,18.76,-0.93,Rate,False
1,fee9f62ab725,PPA,State Farm Group,State Farm Fire and Casualty Company,04/15/25,03/11/25,,0.0,0.0,0,5135,9825836,22.09,-18.86,Rate,False
1,fee9f62ab725,PPA,State Farm Group,State Farm Mutual Automobile Insurance Company,04/15/25,03/11/25,,0.0,0.0,0,170813,142506272,20.0,-18.19,Rate,False
1,696ecb2d7ebd,PPA,Chubb INA Group,,05/05/25,04/21/25,,,,,,,,,Rate,True
1,6db6978ee141,HO,,The Hanover Insurance Company,04/07/25,02/21/25,,0.0,0.0,0,13347,25251510,0.0,0.0,Rate,False
1,feb94b82952a,PPA,,,03/27/25,03/17/25,,,,,,,,,Rate,True
1,df0882ba1f26,PPA,,Vermont Mutual Insurance Company,04/12/25,01/06/25,,,6.2,1001228,9547,16180295,15.7,-2.3,Rate,False
1,af8446e436c6,HO,,Homesite Insurance Company of the Midwest,03/28/25,01/27/25,8.8,8.8,8.8,42284,845,480432,9.0,8.6,Rate,False
1,90f4d791e894,HO,Amica Mutual Group,Amica Mutual Insurance Company,04/01/25,12/16/24,,,0.0,0,18007,21374163,76.0,-34.0,Rate,False
1,68247899edaf,PPA,,Integon Preferred Insurance Company,03/27/25,04/17/25,,0.0,-7.0,-71440,744,1021132,55.5,-44.3,Rate,False
1,096fee4d3b0f,HO,International Group,AIG Property Casualty Company,03/15/25,08/30/24,27.5,27.5,9.9,245207,430,2474414,11.4,3.5,Rate,False
