source_file,major_line,group_company,subsidiary,effective_date,disposition_date,overall_rate_effect_header,indicated_pct,impact_pct,written_premium_change,policyholders_affected,written_premium_for_program,maximum_pct,minimum_pct,filing_action,data_n_a
1,HO,Travelers Group,Travelers Commercial Insurance Company,05/11/24,01/22/24,7.4,7.4,7.2,714259,4755,9920262,19.5,0.0,Rate,False
1,HO,Travelers Group,Travelers Personal Insurance Company,01/21/24,01/22/24,19.1,19.1,14.5,44962670,158258,266051299,39.9,-1.8,Rate,False
1,HO,Allstate Insurance Group,Century-National Insurance Company,03/19/24,01/22/24,,0.0,0.0,0,4990,1003091,0.0,0.0,Rate,False
1,HO,,The Cincinnati Insurance Company,07/01/24,01/22/24,12.71,12.701,9.71,4735751,15457,48771058,11.948,0.0,Rate,False
1,HO,,Privilege Underwriters Reciprocal Exchange,04/01/24,01/22/24,,0.0,0.0,0,5117,32544891,0.0,0.0,Rate,False
1,PPA,Loya Insurance Group,Loya Insurance Company,02/01/24,01/19/24,82.5,82.5,14.9,265047,826,1778839,29.9,-0.67,Rate,False
1,PPA,State Farm Group,"MGA Insurance Company, Inc.",03/24/24,01/19/24,14.4,14.4,9.0,5230086,18440,58975575,12.0,-3.0,Rate,False
1,PPA,,Southern General Insurance Company,01/18/24,01/18/24,22.08,22.08,15.27,3408448,19186,21590305,21.0,0.0,Rate,False
1,PPA,,Southern General Insurance Company,01/18/24,01/18/24,31.96,31.96,14.96,1926994,19186,12859870,21.0,-1.0,Rate,False
1,HO,,Southern Trust Insurance Company,03/15/24,01/17/24,,0.0,0.0,0,10406,10030753,0.0,0.0,Rate,False
1,PPA,,Allmerica Financial Benefit Insurance Company,02/02/24,01/17/24,16.1,16.1,15.0,7806,56,52039,15.1,14.9,Rate,False
1,HO,Hartford Insurance Group,Nutmeg Insurance Company,04/04/24,01/17/24,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
1,HO,,Georgia Farm Bureau Mutual Insurance Company,01/17/24,01/17/24,,0.0,0.0,0,0,95922152,0.0,0.0,Rate,False
1,HO,,ASI Home Insurance Corp,02/28/24,01/17/24,25.4,25.4,14.9,12426197,42958,83400929,20.0,-2.0,Rate,False
1,PPA,,American Standard Insurance Company of Ohio,03/21/24,01/17/24,,0.0,0.0,0,0,92643089,0.0,0.0,Rate,False
1,HO,USAA Group,Garrison Property and Casualty Insurance Company,08/02/24,01/11/24,15.8,15.8,9.9,6018596,21456,60793902,20.0,-1.0,Rate,False
1,HO,USAA Group,USAA Casualty Insurance Company,08/02/24,01/11/24,15.8,15.8,9.9,15619838,60381,157775146,20.0,-1.0,Rate,False
1,HO,USAA Group,USAA General Indemnity Company,08/02/24,01/11/24,15.8,15.8,9.9,10499348,45271,106054021,20.0,-1.0,Rate,False
1,HO,USAA Group,United Services Automobile Association,08/02/24,01/11/24,15.8,15.8,9.9,21166255,84170,213800555,20.0,-1.0,Rate,False
1,HO,,,05/01/24,01/11/24,,,,,,,,,Rate,False
1,PPA,,,02/01/24,01/11/24,,,,,,,,,Rate,False
1,PPA,,Trisura Insurance Company,01/15/24,01/08/24,12.8,12.8,6.9,742814,9275,10842780,8.7,4.5,Rate,False
1,PPA,Alfa Insurance Group,Alfa Insurance Corporation,02/06/24,01/08/24,35.5,35.5,14.0,8647197,19859,61765695,19.27,0.0,Rate,False
1,PPA,Alfa Insurance Group,Alfa Insurance Corporation,02/06/24,01/08/24,35.5,35.5,9.0,1393484,8383,14694095,12.84,0.0,Rate,False
1,PPA,,Trisura Insurance Company,01/15/24,01/05/24,11.7,11.7,6.7,405505,5851,6052310,7.4,6.2,Rate,False
1,HO,,Safeco Insurance Company of Oregon,03/16/24,01/05/24,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
1,PPA,,,02/01/24,01/04/24,,,,,,,,,Rate,False
1,PPA,,Safeco National Insurance Company,01/22/24,01/02/24,23.5,23.5,14.5,29998,4584,2075152,15.0,0.0,Rate,False
1,PPA,,American Family Insurance Company,05/01/24,12/22/23,19.3,19.3,12.6,721687,1689,5727677,19.5,9.0,Rate,False
1,PPA,,American Family Insurance Company,05/01/24,12/22/23,23.8,23.8,9.9,213763,1168,2159226,9.9,9.9,Rate,False
1,HO,,AIG Property Casualty Company,03/01/24,12/21/23,126.7,126.7,14.9,2086591,1844,14018041,17.5,3.4,Rate,False
1,PPA,,Main Street America Protection Insurance Company,05/18/24,12/19/23,40.3,40.3,14.9,1286090,2493,8624460,19.7,9.5,Rate,False
1,PPA,,Main Street America Protection Insurance Company,05/18/24,12/19/23,49.1,49.1,18.0,745209,2493,4141139,20.4,12.6,Rate,False
1,PPA,Allstate Insurance Group,Encompass Home and Auto Insurance Company,03/29/24,12/19/23,13.1,13.1,12.5,3841880,6710,30735037,22.7,0.0,Rate,False
1,PPA,Allstate Insurance Group,Encompass Indemnity Company,03/29/24,12/19/23,13.1,13.1,12.5,524493,1084,4195943,24.3,5.7,Rate,False
1,PPA,Allstate Insurance Group,Encompass Insurance Company of America,03/29/24,12/19/23,13.1,13.1,12.5,173234,309,1385871,22.9,4.6,Rate,False
1,PPA,Allstate Insurance Group,Encompass Home and Auto Insurance Company,03/29/24,12/19/23,13.1,13.1,12.5,3841880,6710,30735037,22.7,0.0,Rate,False
1,PPA,Allstate Insurance Group,Encompass Indemnity Company,03/29/24,12/19/23,13.1,13.1,12.5,524493,1084,4195943,24.3,5.7,Rate,False
1,PPA,Allstate Insurance Group,Encompass Insurance Company of America,03/29/24,12/19/23,13.1,13.1,12.5,173234,309,1385871,22.9,4.6,Rate,False
1,PPA,Allstate Insurance Group,Encompass Home and Auto Insurance Company,03/29/24,12/19/23,13.1,13.1,12.5,3841880,6710,30735037,22.7,0.0,Rate,False
1,PPA,Allstate Insurance Group,Encompass Indemnity Company,03/29/24,12/19/23,13.1,13.1,12.5,524493,1084,4195943,24.3,5.7,Rate,False
1,PPA,Allstate Insurance Group,Encompass Insurance Company of America,03/29/24,12/19/23,13.1,13.1,12.5,173234,309,1385871,22.9,4.6,Rate,False
1,HO,Allstate Insurance Group,Integon National Insurance Company,01/24/24,12/18/23,46.8,46.8,14.9,2037849,5978,13233080,24.0,1.4,Rate,False
1,PPA,,Berkley Insurance Company,03/23/24,12/18/23,,0.0,15.0,199055,269,1327045,16.6,12.1,Rate,False
1,PPA,USAA Group,Noblr Reciprocal Exchange,02/24/24,12/14/23,9.8,9.8,0.0,0,0,0,0.0,0.0,Rate,False
1,PPA,USAA Group,Noblr Reciprocal Exchange,02/24/24,12/14/23,9.8,9.8,9.8,23348,745,238242,12.6,6.8,Rate,False
1,HO,,Berkley Insurance Company,03/23/24,12/12/23,,0.0,14.9,320870,421,2152751,18.3,8.4,Rate,False
1,PPA,,Midvale Indemnity Company,03/01/24,12/11/23,,47.1,9.9,411173,1433,4161913,14.1,5.9,Rate,False
1,PPA,,Midvale Indemnity Company,03/01/24,12/11/23,,55.8,13.3,2804,12,21150,15.0,11.4,Rate,False
1,PPA,,Safeco Insurance Company of Illinois,02/17/24,12/07/23,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
1,PPA,,Safeco Insurance Company of Indiana,02/17/24,12/07/23,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
1,PPA,Hartford Insurance Group,Nutmeg Insurance Company,04/04/24,12/04/23,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
1,HO,Farmers Insurance Group,"Foremost Insurance Company  Grand Rapids, Michigan",03/15/24,12/04/23,19.2,19.2,9.9,316309,1784,3181266,12.9,5.4,Rate,False
1,PPA,Farmers Insurance Group,Coast National Insurance Company,01/15/24,12/04/23,,0.0,0.0,0,5684,26288362,0.0,0.0,Rate,False
1,PPA,Sentry Insurance Group,Peak Property and Casualty Insurance Corporation,02/01/24,12/01/23,,0.0,0.0,0,3209,9208416,0.0,0.0,Rate,False
1,PPA,State Farm Group,State Farm Fire and Casualty Company,02/19/24,11/29/23,11.9,19.7,7.9,15751581,67544,198787592,19.4,-3.2,Rate,False
1,PPA,State Farm Group,State Farm Mutual Automobile Insurance Company,02/19/24,11/29/23,11.9,11.9,10.0,323614074,2074402,3248234097,18.0,-6.7,Rate,False
1,PPA,State Farm Group,State Farm Fire and Casualty Company,02/19/24,11/29/23,19.7,19.7,7.9,15751581,67544,198787592,19.4,-3.2,Rate,False
1,PPA,State Farm Group,State Farm Mutual Automobile Insurance Company,02/19/24,11/29/23,19.7,11.9,10.0,323614074,2074402,3248234097,18.0,-6.7,Rate,False
1,PPA,BAMR US PC Group,American National Property And Casualty Company,05/02/24,11/29/23,34.0,34.0,10.9,264199,1437,2425987,14.5,9.1,Rate,False
1,PPA,BAMR US PC Group,American National Property And Casualty Company,05/02/24,11/29/23,29.9,29.9,9.8,1443019,5480,14765468,15.5,0.0,Rate,False
1,PPA,Alfa Insurance Group,Alfa Insurance Corporation,01/01/24,11/22/23,,35.5,0.13,80295,19859,61765695,18.0,-12.63,Rate,False
1,PPA,,Allied Property and Casualty Insurance Company,03/23/24,11/17/23,21.0,21.0,3.1,106786,911,3444722,4.7,2.1,Rate,False
1,PPA,,Nationwide Affinity Insurance Company of America,03/23/24,11/17/23,21.0,21.0,5.0,812490,4653,16249794,20.0,0.1,Rate,False
1,PPA,,Nationwide General Insurance Company,03/23/24,11/17/23,21.0,21.0,14.0,8026151,17401,57329653,20.0,5.4,Rate,False
1,PPA,,Nationwide Insurance Company of America,03/23/24,11/17/23,21.0,21.0,14.0,1865939,6597,13328139,20.0,6.6,Rate,False
1,PPA,,Nationwide Mutual Insurance Company,03/23/24,11/17/23,21.0,21.0,5.1,486252,2675,9534362,10.4,0.4,Rate,False
1,PPA,,Nationwide Property and Casualty Insurance Company,03/23/24,11/17/23,21.0,21.0,15.0,2498490,4760,16656603,20.0,5.3,Rate,False
1,PPA,,Allied Property and Casualty Insurance Company,03/23/24,11/17/23,21.0,21.0,3.1,106786,911,3444722,4.7,2.1,Rate,False
1,PPA,,Nationwide Affinity Insurance Company of America,03/23/24,11/17/23,21.0,21.0,5.0,812490,4653,16249794,20.0,0.1,Rate,False
1,PPA,,Nationwide General Insurance Company,03/23/24,11/17/23,21.0,21.0,14.0,8026151,17401,57329653,20.0,5.4,Rate,False
1,PPA,,Nationwide Insurance Company of America,03/23/24,11/17/23,21.0,21.0,14.0,1865939,6597,13328139,20.0,6.6,Rate,False
1,PPA,,Nationwide Mutual Insurance Company,03/23/24,11/17/23,21.0,21.0,5.1,486252,2675,9534362,10.4,0.4,Rate,False
1,PPA,,Nationwide Property and Casualty Insurance Company,03/23/24,11/17/23,21.0,21.0,15.0,2498490,4760,16656603,20.0,5.3,Rate,False
1,PPA,,Allied Property and Casualty Insurance Company,03/23/24,11/17/23,21.0,21.0,3.1,106786,911,3444722,4.7,2.1,Rate,False
1,PPA,,Nationwide Affinity Insurance Company of America,03/23/24,11/17/23,21.0,21.0,5.0,812490,4653,16249794,20.0,0.1,Rate,False
1,PPA,,Nationwide General Insurance Company,03/23/24,11/17/23,21.0,21.0,14.0,8026151,17401,57329653,20.0,5.4,Rate,False
1,PPA,,Nationwide Insurance Company of America,03/23/24,11/17/23,21.0,21.0,14.0,1865939,6597,13328139,20.0,6.6,Rate,False
1,PPA,,Nationwide Mutual Insurance Company,03/23/24,11/17/23,21.0,21.0,5.1,486252,2675,9534362,10.4,0.4,Rate,False
1,PPA,,Nationwide Property and Casualty Insurance Company,03/23/24,11/17/23,21.0,21.0,15.0,2498490,4760,16656603,20.0,5.3,Rate,False
1,PPA,,Allied Property and Casualty Insurance Company,03/23/24,11/17/23,21.0,21.0,3.1,106786,911,3444722,4.7,2.1,Rate,False
1,PPA,,Nationwide Affinity Insurance Company of America,03/23/24,11/17/23,21.0,21.0,5.0,812490,4653,16249794,20.0,0.1,Rate,False
1,PPA,,Nationwide General Insurance Company,03/23/24,11/17/23,21.0,21.0,14.0,8026151,17401,57329653,20.0,5.4,Rate,False
1,PPA,,Nationwide Insurance Company of America,03/23/24,11/17/23,21.0,21.0,14.0,1865939,6597,13328139,20.0,6.6,Rate,False
1,PPA,,Nationwide Mutual Insurance Company,03/23/24,11/17/23,21.0,21.0,5.1,486252,2675,9534362,10.4,0.4,Rate,False
1,PPA,,Nationwide Property and Casualty Insurance Company,03/23/24,11/17/23,21.0,21.0,15.0,2498490,4760,16656603,20.0,5.3,Rate,False
1,PPA,,Allied Property and Casualty Insurance Company,03/23/24,11/17/23,21.0,21.0,3.1,106786,911,3444722,4.7,2.1,Rate,False
1,PPA,,Nationwide Affinity Insurance Company of America,03/23/24,11/17/23,21.0,21.0,5.0,812490,4653,16249794,20.0,0.1,Rate,False
1,PPA,,Nationwide General Insurance Company,03/23/24,11/17/23,21.0,21.0,14.0,8026151,17401,57329653,20.0,5.4,Rate,False
1,PPA,,Nationwide Insurance Company of America,03/23/24,11/17/23,21.0,21.0,14.0,1865939,6597,13328139,20.0,6.6,Rate,False
1,PPA,,Nationwide Mutual Insurance Company,03/23/24,11/17/23,21.0,21.0,5.1,486252,2675,9534362,10.4,0.4,Rate,False
1,PPA,,Nationwide Property and Casualty Insurance Company,03/23/24,11/17/23,21.0,21.0,15.0,2498490,4760,16656603,20.0,5.3,Rate,False
1,PPA,,Allied Property and Casualty Insurance Company,03/23/24,11/17/23,21.0,21.0,3.1,106786,911,3444722,4.7,2.1,Rate,False
1,PPA,,Nationwide Affinity Insurance Company of America,03/23/24,11/17/23,21.0,21.0,5.0,812490,4653,16249794,20.0,0.1,Rate,False
1,PPA,,Nationwide General Insurance Company,03/23/24,11/17/23,21.0,21.0,14.0,8026151,17401,57329653,20.0,5.4,Rate,False
1,PPA,,Nationwide Insurance Company of America,03/23/24,11/17/23,21.0,21.0,14.0,1865939,6597,13328139,20.0,6.6,Rate,False
1,PPA,,Nationwide Mutual Insurance Company,03/23/24,11/17/23,21.0,21.0,5.1,486252,2675,9534362,10.4,0.4,Rate,False
1,PPA,,Nationwide Property and Casualty Insurance Company,03/23/24,11/17/23,21.0,21.0,15.0,2498490,4760,16656603,20.0,5.3,Rate,False
1,PPA,State Farm Group,State Farm Fire and Casualty Company,01/01/24,11/17/23,,0.0,0.0,0,1308,1654985,16.5,-15.2,Rate,False
1,PPA,State Farm Group,State Farm Mutual Automobile Insurance Company,01/01/24,11/17/23,,0.0,0.0,0,17405,9412173,17.6,-15.8,Rate,False
1,PPA,State Farm Group,State Farm Fire and Casualty Company,01/01/24,11/17/23,,0.0,0.4,0,59457,137192531,22.3,-19.2,Rate,False
1,PPA,State Farm Group,State Farm Mutual Automobile Insurance Company,01/01/24,11/17/23,,0.0,0.0,0,1922541,2266926620,26.2,-20.0,Rate,False
1,PPA,,Unique Insurance Company,03/11/24,11/16/23,68.1,68.1,12.1,2156484,8747,17798941,15.2,2.6,Rate,False
1,HO,Assurant P&C Group,American Bankers Insurance Company of Florida,01/15/24,11/15/23,,13.6,8.6,704905,8288,8220717,20.0,-2.5,Rate,False
1,HO,,First Protective Insurance Company,01/12/24,11/08/23,49.7,49.7,4.965,409214,2825,8241436,5.0,0.0,Rate,False
1,PPA,,Georgia Farm Bureau Mutual Insurance Company,03/01/24,11/03/23,12.8,12.8,12.8,29002407,115553,226581303,18.9,1.8,Rate,False
1,PPA,,Georgia Farm Bureau Mutual Insurance Company,03/01/24,11/03/23,15.1,15.1,9.5,354474,5534,3731303,19.2,7.6,Rate,False
1,PPA,,Georgia Farm Bureau Mutual Insurance Company,03/01/24,11/03/23,22.6,22.6,19.2,356195,5534,1855180,19.2,19.0,Rate,False
1,PPA,,Georgia Farm Bureau Mutual Insurance Company,03/01/24,11/03/23,18.0,18.0,16.7,741972,12304,4442946,17.2,6.5,Rate,False
1,HO,,Georgia Farm Bureau Mutual Insurance Company,01/16/24,11/02/23,18.3,18.3,9.9,69942255,59476,6924283,251.0,-94.5,Rate,False
1,HO,Donegal Insurance Group,Southern Insurance Company of Virginia,01/15/24,10/26/23,9.9,9.9,9.9,549182,2866,5547291,10.1,0.0,Rate,False
1,HO,Donegal Insurance Group,Southern Mutual Insurance Company,01/15/24,10/26/23,9.9,9.9,9.9,471407,2619,4761691,10.1,0.0,Rate,False
1,HO,Assurant P&C Group,American Bankers Insurance Company of Florida,01/01/24,10/26/23,13.6,13.6,8.6,704905,8288,8220717,20.0,-2.5,Rate,False
1,HO,,Praetorian Insurance Company,01/07/24,10/23/23,,43.4,12.9,2950934,19674,22875461,20.0,4.7,Rate,False
1,HO,,Homesite Insurance Company of Georgia,02/04/24,10/23/23,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
1,HO,,American Association of Insurance Services,02/01/24,10/16/23,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
1,HO,,Praetorian Insurance Company,01/07/24,10/04/23,43.4,43.4,12.9,2950934,19674,22875461,20.0,3.2,Rate,False
1,HO,,Safeco Insurance Company of Indiana,01/07/24,10/04/23,43.4,39.8,17.5,10912657,26803,62400843,29.0,-9.5,Rate,False
1,HO,,Safeco Insurance Company of Oregon,07/27/24,02/01/24,39.8,39.8,17.9,10839958,24290,60544180,19.1,8.3,Rate,False
1,PPA,,Allmerica Financial Benefit Insurance Company,02/09/24,01/30/24,20.2,20.2,12.9,6711416,11281,52026480,20.0,-1.6,Rate,False
1,HO,Farmers Insurance Group,Farmers Insurance Exchange,01/29/24,01/29/24,95.3,95.3,18.0,30527000,91299,154472000,40.0,0.0,Rate,False
1,PPA,Allstate Insurance Group,Encompass Independent Insurance Company,03/24/24,01/29/24,79.1,79.1,12.5,3832648,10814,30661885,20.0,0.0,Rate,False
1,PPA,,Clearcover Insurance Company,04/01/24,01/26/24,41.8,41.8,9.9,554417,5168,5600180,10.6,7.2,Rate,False
1,PPA,,Clearcover Insurance Company,04/01/24,01/26/24,41.8,41.8,10.0,328057,2750,3382512,11.1,7.2,Rate,False
1,PPA,Alfa Insurance Group,Trexis One Insurance Corporation,03/18/24,01/25/24,24.0,24.0,9.9,1559191,8775,15679422,16.7,3.5,Rate,False
1,PPA,Farmers Insurance Group,Economy Premier Assurance Company,01/24/24,01/25/24,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
1,PPA,Farmers Insurance Group,Economy Premier Assurance Company,03/18/24,01/24/24,46.1,46.1,15.0,6714130,23169,44760868,20.0,-13.1,Rate,False
1,PPA,Travelers Group,,02/18/24,01/23/24,,,,,,,,,Rate,False
1,PPA,,Branch Insurance Exchange,01/22/24,01/23/24,61.7,61.7,12.5,286064,623,2288508,19.0,3.5,Rate,False
1,PPA,Alfa Insurance Group,Alfa Insurance Corporation,02/10/24,01/23/24,,35.5,0.0,0,8383,14694095,18.0,-12.63,Rate,False
1,HO,Travelers Group,The Travelers Home and Marine Insurance Company,05/11/24,01/22/24,7.4,7.4,7.1,7307721,45525,102925647,19.7,0.0,Rate,False
1,HO,Travelers Group,Travelers Commercial Insurance Company,05/11/24,01/22/24,7.4,7.4,7.2,714259,4755,9920262,19.5,0.0,Rate,False
1,HO,Travelers Group,The Travelers Home and Marine Insurance Company,05/11/24,01/22/24,7.4,7.4,7.1,7307721,45525,102925647,19.7,0.0,Rate,False
1,HO,Travelers Group,Travelers Commercial Insurance Company,05/11/24,01/22/24,7.4,7.4,7.2,714259,4755,9920262,19.5,0.0,Rate,False
1,HO,Travelers Group,Travelers Personal Insurance Company,01/21/24,01/22/24,19.1,19.1,14.5,44962670,158258,266051299,39.9,-1.8,Rate,False
1,HO,Allstate Insurance Group,Century-National Insurance Company,03/19/24,01/22/24,,0.0,0.0,0,4990,1003091,0.0,0.0,Rate,False
1,HO,,The Cincinnati Insurance Company,07/01/24,01/22/24,12.71,12.701,9.71,4735751,15457,48771058,11.948,0.0,Rate,False
1,HO,,Privilege Underwriters Reciprocal Exchange,04/01/24,01/22/24,,0.0,0.0,0,5117,32544891,0.0,0.0,Rate,False
1,PPA,Loya Insurance Group,Loya Insurance Company,02/01/24,01/19/24,82.5,82.5,14.9,265047,826,1778839,29.9,-0.67,Rate,False
1,PPA,State Farm Group,"MGA Insurance Company, Inc.",03/24/24,01/19/24,14.4,14.4,9.0,5230086,18440,58975575,12.0,-3.0,Rate,False
1,PPA,,Southern General Insurance Company,01/18/24,01/18/24,22.08,22.08,15.27,3408448,19186,21590305,21.0,0.0,Rate,False
1,PPA,,Southern General Insurance Company,01/18/24,01/18/24,31.96,31.96,14.96,1926994,19186,12859870,21.0,-1.0,Rate,False
1,HO,,Southern Trust Insurance Company,03/15/24,01/17/24,,0.0,0.0,0,10406,10030753,0.0,0.0,Rate,False
1,PPA,,Allmerica Financial Benefit Insurance Company,02/02/24,01/17/24,16.1,16.1,15.0,7806,56,52039,15.1,14.9,Rate,False
1,HO,Hartford Insurance Group,Nutmeg Insurance Company,04/04/24,01/17/24,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
1,HO,,Georgia Farm Bureau Mutual Insurance Company,01/17/24,01/17/24,,0.0,0.0,0,0,95922152,0.0,0.0,Rate,False
1,HO,,ASI Home Insurance Corp,02/28/24,01/17/24,25.4,25.4,14.9,12426197,42958,83400929,20.0,-2.0,Rate,False
1,PPA,,American Standard Insurance Company of Ohio,03/21/24,01/17/24,,0.0,0.0,0,0,92643089,0.0,0.0,Rate,False
1,HO,USAA Group,Garrison Property and Casualty Insurance Company,08/02/24,01/11/24,15.8,15.8,9.9,6018596,21456,60793902,20.0,-1.0,Rate,False
1,HO,USAA Group,USAA Casualty Insurance Company,08/02/24,01/11/24,15.8,15.8,9.9,15619838,60381,157775146,20.0,-1.0,Rate,False
1,HO,USAA Group,USAA General Indemnity Company,08/02/24,01/11/24,15.8,15.8,9.9,10499348,45271,106054021,20.0,-1.0,Rate,False
1,HO,USAA Group,United Services Automobile Association,08/02/24,01/11/24,15.8,15.8,9.9,21166255,84170,213800555,20.0,-1.0,Rate,False
1,HO,,,05/01/24,01/11/24,,,,,,,,,Rate,False
1,PPA,,,02/01/24,01/11/24,,,,,,,,,Rate,False
1,PPA,,Trisura Insurance Company,01/15/24,01/08/24,12.8,12.8,6.9,742814,9275,10842780,8.7,4.5,Rate,False
1,PPA,Alfa Insurance Group,Alfa Insurance Corporation,02/06/24,01/08/24,35.5,35.5,14.0,8647197,19859,61765695,19.27,0.0,Rate,False
1,PPA,Alfa Insurance Group,Alfa Insurance Corporation,02/06/24,01/08/24,35.5,35.5,9.0,1393484,8383,14694095,12.84,0.0,Rate,False
1,PPA,,Trisura Insurance Company,01/15/24,01/05/24,11.7,11.7,6.7,405505,5851,6052310,7.4,6.2,Rate,False
1,HO,,Safeco Insurance Company of Oregon,03/16/24,01/05/24,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
1,PPA,,,02/01/24,01/04/24,,,,,,,,,Rate,False
1,PPA,,Safeco National Insurance Company,01/22/24,01/02/24,23.5,23.5,14.5,29998,4584,2075152,15.0,0.0,Rate,False
1,PPA,,American Family Insurance Company,05/01/24,12/22/23,19.3,19.3,12.6,721687,1689,5727677,19.5,9.0,Rate,False
1,PPA,,American Family Insurance Company,05/01/24,12/22/23,23.8,23.8,9.9,213763,1168,2159226,9.9,9.9,Rate,False
1,HO,,AIG Property Casualty Company,03/01/24,12/21/23,126.7,126.7,14.9,2086591,1844,14018041,17.5,3.4,Rate,False
1,PPA,,Main Street America Protection Insurance Company,05/18/24,12/19/23,40.3,40.3,14.9,1286090,2493,8624460,19.7,9.5,Rate,False
1,PPA,,Main Street America Protection Insurance Company,05/18/24,12/19/23,49.1,49.1,18.0,745209,2493,4141139,20.4,12.6,Rate,False
1,PPA,Allstate Insurance Group,Encompass Home and Auto Insurance Company,03/29/24,12/19/23,13.1,13.1,12.5,3841880,6710,30735037,22.7,0.0,Rate,False
1,PPA,Allstate Insurance Group,Encompass Indemnity Company,03/29/24,12/19/23,13.1,13.1,12.5,524493,1084,4195943,24.3,5.7,Rate,False
1,PPA,Allstate Insurance Group,Encompass Insurance Company of America,03/29/24,12/19/23,13.1,13.1,12.5,173234,309,1385871,22.9,4.6,Rate,False
1,PPA,Allstate Insurance Group,Encompass Home and Auto Insurance Company,03/29/24,12/19/23,13.1,13.1,12.5,3841880,6710,30735037,22.7,0.0,Rate,False
1,PPA,Allstate Insurance Group,Encompass Indemnity Company,03/29/24,12/19/23,13.1,13.1,12.5,524493,1084,4195943,24.3,5.7,Rate,False
1,PPA,Allstate Insurance Group,Encompass Insurance Company of America,03/29/24,12/19/23,13.1,13.1,12.5,173234,309,1385871,22.9,4.6,Rate,False
1,PPA,Allstate Insurance Group,Encompass Home and Auto Insurance Company,03/29/24,12/19/23,13.1,13.1,12.5,3841880,6710,30735037,22.7,0.0,Rate,False
1,PPA,Allstate Insurance Group,Encompass Indemnity Company,03/29/24,12/19/23,13.1,13.1,12.5,524493,1084,4195943,24.3,5.7,Rate,False
1,PPA,Allstate Insurance Group,Encompass Insurance Company of America,03/29/24,12/19/23,13.1,13.1,12.5,173234,309,1385871,22.9,4.6,Rate,False
1,HO,Allstate Insurance Group,Integon National Insurance Company,01/24/24,12/18/23,46.8,46.8,14.9,2037849,5978,13233080,24.0,1.4,Rate,False
1,PPA,,Berkley Insurance Company,03/23/24,12/18/23,,0.0,15.0,199055,269,1327045,16.6,12.1,Rate,False
