source_file,block_id,major_line,group_company,subsidiary,effective_date,disposition_date,overall_rate_effect_header,indicated_pct,impact_pct,written_premium_change,policyholders_affected,written_premium_for_program,maximum_pct,minimum_pct,filing_action,data_n_a
1,f44665a7e707,PPA,Markel Insurance Group,"State National Insurance Company, Inc.",03/21/24,05/03/24,6.129,6.129,5.0,451394,9295,9029199,7.039,-0.508,Rate,False
1,50e819f6aba6,PPA,,Safeco Insurance Company of Oregon,05/16/24,05/03/24,,0.0,0.0,0,8101,15235204,0.0,0.0,Rate,False
1,e6f6233bf915,HO,,Cambridge Mutual Fire Insurance Company,07/03/24,05/03/24,33.9,33.9,25.0,1912797,4404,7651187,25.0,25.0,Rate,False
1,e6f6233bf915,HO,,Merrimack Mutual Fire Insurance Company,07/03/24,05/03/24,33.9,33.9,25.0,228682,385,914727,25.0,25.0,Rate,False
1,cab5b0afb6e8,PPA,,Selective Insurance Company of South Carolina,05/31/24,05/02/24,21.0,21.0,9.9,1722072,6345,17334663,15.4,4.3,Rate,False
1,a837815538ea,PPA,Allstate Insurance Group,,05/30/24,05/02/24,,,,,,,,,Rate,True
1,a837815538ea,PPA,Allstate Insurance Group,,05/30/24,05/02/24,,,,,,,,,Rate,True
1,bc84f6d8846c,PPA,,American Freedom Insurance Company,05/01/24,05/01/24,9.53,9.53,-10.001,-2690582,39641,26902894,-9.491,-11.185,Rate,False
1,dde2bc1fdfd1,PPA,,Employers Insurance Company of Wausau,04/20/24,04/30/24,,0.0,0.0,0,1923,1234289,0.0,0.0,Rate,False
1,452777165aeb,PPA,Travelers Group,The Standard Fire Insurance Company,05/19/24,04/29/24,,,0.0,0,85654,214826102,69.4,-26.7,Rate,False
1,85eda080ef79,PPA,Vault Insurance Group,Vault Reciprocal Exchange,04/01/24,04/25/24,,15.3,9.2,31641,48,343924,126.7,-36.2,Rate,False
1,9860811001fd,PPA,Westfield Group,American Select Insurance Company,06/19/24,04/17/24,16.7,16.7,16.7,3608315,9808,21563665,138.0,-10.5,Rate,False
1,87d40df82948,PPA,Westfield Group,,06/18/24,04/17/24,,,,,,,,,Rate,True
1,21c74825af6d,PPA,,Allmerica Financial Alliance Insurance Company,06/03/24,04/23/24,,0.0,0.0,0,29324,87078695,0.0,0.0,Rate,False
1,a9d183bfd03c,PPA,,American Heartland Insurance Company,04/02/24,04/22/24,9.991,9.991,9.991,564973,11546,5654904,11.285,7.769,Rate,False
1,d31f4df3c6d5,PPA,,United Equitable Insurance Company,04/02/24,04/22/24,9.585,9.585,9.585,419569,8168,4377527,11.45,7.208,Rate,False
1,7e1272242bcb,PPA,,American Heartland Insurance Company,04/02/24,04/22/24,2.248,2.248,2.248,392040,36329,17438531,2.36,2.248,Rate,False
1,9e3df37bb4a7,PPA,,United Equitable Insurance Company,04/02/24,04/22/24,2.461,2.461,2.461,385697,30065,15670911,2.807,2.329,Rate,False
1,05f1382ead3a,PPA,Allstate Insurance Group,Allstate Fire and Casualty Insurance Company,05/01/24,04/19/24,,0.0,0.0,0,343012,930401930,1.1,-9.2,Rate,False
1,c38d47083fcf,HO,,LM Insurance Corporation,04/25/24,04/18/24,23.9,23.9,12.7,133802,1582,1053551,22.8,5.3,Rate,False
1,c38d47083fcf,HO,,Liberty Insurance Corporation,04/25/24,04/18/24,23.9,23.9,10.7,739527,10754,6887372,22.8,1.2,Rate,False
1,c38d47083fcf,HO,,Liberty Mutual Insurance Company,04/25/24,04/18/24,23.9,23.9,0.0,0,0,0,0.0,0.0,Rate,False
1,c38d47083fcf,HO,,Liberty Mutual Personal Insurance Company,04/25/24,04/18/24,23.9,23.9,21.95,1384808,50288,6308700,26.2,0.0,Rate,False
1,c38d47083fcf,HO,,LM Insurance Corporation,04/25/24,04/18/24,23.9,23.9,12.7,133802,1582,1053551,22.8,5.3,Rate,False
1,c38d47083fcf,HO,,Liberty Insurance Corporation,04/25/24,04/18/24,23.9,23.9,10.7,739527,10754,6887372,22.8,1.2,Rate,False
1,c38d47083fcf,HO,,Liberty Mutual Insurance Company,04/25/24,04/18/24,23.9,23.9,0.0,0,0,0,0.0,0.0,Rate,False
1,c38d47083fcf,HO,,Liberty Mutual Personal Insurance Company,04/25/24,04/18/24,23.9,23.9,21.95,1384808,50288,6308700,26.2,0.0,Rate,False
1,bfc786627dbb,HO,,Liberty Mutual Fire Insurance Company,06/29/24,04/18/24,23.9,23.9,11.7,138378,1133,1184226,23.1,4.5,Rate,False
1,e45d42930390,PPA,,Association Casualty Insurance Company,08/01/24,04/18/24,6.2,6.2,5.68,5353,50,94243,9.32,4.56,Rate,False
1,e45d42930390,PPA,,Columbia Mutual Insurance Company,08/01/24,04/18/24,6.2,6.2,6.0,46222,383,770373,9.87,3.88,Rate,False
1,e45d42930390,PPA,,Association Casualty Insurance Company,08/01/24,04/18/24,6.2,6.2,5.68,5353,50,94243,9.32,4.56,Rate,False
1,e45d42930390,PPA,,Columbia Mutual Insurance Company,08/01/24,04/18/24,6.2,6.2,6.0,46222,383,770373,9.87,3.88,Rate,False
1,a174cc605f68,PPA,,"Acuity, A Mutual Insurance Company",06/22/24,04/18/24,8.3,8.3,5.5,763149,6671,13889741,34.6,-16.7,Rate,False
1,aeb31c3a66a0,PPA,,American Alliance Casualty Company,04/15/24,04/18/24,3.38,3.38,3.38,265935,8640,7860664,13.02,3.38,Rate,False
1,a69cb8998542,HO,Midwest Family Group,Midwest Family Mutual Insurance Company,07/01/24,04/17/24,,45.053,18.41,76946,141,418148,19.638,11.695,Rate,False
1,abd1a40af5d2,PPA,,Founders Insurance Company,05/06/24,04/16/24,,,0.0,,1264,3917776,0.0,0.0,Rate,False
1,590f266f1086,PPA,,Founders Insurance Company,05/06/24,04/16/24,,,0.0,,9632,22723492,0.0,0.0,Rate,False
1,c578e1e7499a,PPA,,Founders Insurance Company,05/06/24,04/16/24,,,0.0,,7371,11014269,0.0,0.0,Rate,False
1,808e2d5f0305,PPA,Grinnell Mutual Group,Grinnell Select Insurance Company,10/01/24,04/16/24,3.1,3.1,3.1,551450,6810,17626233,33.0,0.0,Rate,False
1,2de16aa87d5b,PPA,Grinnell Mutual Group,Grinnell Mutual Reinsurance Company,10/01/24,04/16/24,-1.0,-1.0,0.0,0,1123,5356116,37.9,-0.4,Rate,False
1,a2ad2e1660bd,PPA,Erie Insurance Group,Erie Insurance Company,08/01/24,04/16/24,24.5,3.5,3.3,69000,712,2069000,17.4,-4.4,Rate,False
1,a2ad2e1660bd,PPA,Erie Insurance Group,Erie Insurance Exchange,08/01/24,04/16/24,24.5,24.5,17.3,29815000,93636,172786000,39.3,3.0,Rate,False
1,a2ad2e1660bd,PPA,Erie Insurance Group,Erie Insurance Company,08/01/24,04/16/24,3.5,3.5,3.3,69000,712,2069000,17.4,-4.4,Rate,False
1,a2ad2e1660bd,PPA,Erie Insurance Group,Erie Insurance Exchange,08/01/24,04/16/24,3.5,24.5,17.3,29815000,93636,172786000,39.3,3.0,Rate,False
1,73e57f681099,PPA,,,05/15/24,04/15/24,29.076,,,,,,,,Rate,False
1,73e57f681099,PPA,,,05/15/24,04/15/24,29.076,,,,,,,,Rate,False
1,73e57f681099,PPA,,,05/15/24,04/15/24,29.076,,,,,,,,Rate,False
1,5cc45cd8dcd5,PPA,,United Security Insurance Company,03/21/24,04/11/24,,13.197,0.702,21635,2548,3081845,7.0,-12.0,Rate,False
1,76b253cdba42,HO,,Farmers Direct Property and Casualty Insurance Company,04/20/24,04/11/24,40.5,40.5,25.0,11093863,22317,44375453,25.0,25.0,Rate,False
1,5827347ff995,HO,Travelers Group,TravCo Insurance Company,05/10/24,04/10/24,21.8,21.8,19.1,55914,731,292976,59.1,8.8,Rate,False
1,f047ff4d3719,HO,,Hartford Accident and Indemnity Company,04/11/24,04/09/24,11.0,11.0,5.8,280378,2682,4834109,13.9,-0.5,Rate,False
1,f047ff4d3719,HO,,Hartford Casualty Insurance Company,04/11/24,04/09/24,11.0,11.0,6.0,91210,795,1520160,20.6,0.0,Rate,False
1,f047ff4d3719,HO,,Hartford Insurance Company of the Midwest,04/11/24,04/09/24,11.0,11.0,6.0,12759,136,212657,13.9,0.4,Rate,False
1,f047ff4d3719,HO,,Trumbull Insurance Company,04/11/24,04/09/24,11.0,11.0,6.2,1396640,15784,22526458,19.8,-0.6,Rate,False
1,f047ff4d3719,HO,,Hartford Accident and Indemnity Company,04/11/24,04/09/24,11.0,11.0,5.8,280378,2682,4834109,13.9,-0.5,Rate,False
1,f047ff4d3719,HO,,Hartford Casualty Insurance Company,04/11/24,04/09/24,11.0,11.0,6.0,91210,795,1520160,20.6,0.0,Rate,False
1,f047ff4d3719,HO,,Hartford Insurance Company of the Midwest,04/11/24,04/09/24,11.0,11.0,6.0,12759,136,212657,13.9,0.4,Rate,False
1,f047ff4d3719,HO,,Trumbull Insurance Company,04/11/24,04/09/24,11.0,11.0,6.2,1396640,15784,22526458,19.8,-0.6,Rate,False
1,f047ff4d3719,HO,,Hartford Accident and Indemnity Company,04/11/24,04/09/24,11.0,11.0,5.8,280378,2682,4834109,13.9,-0.5,Rate,False
1,f047ff4d3719,HO,,Hartford Casualty Insurance Company,04/11/24,04/09/24,11.0,11.0,6.0,91210,795,1520160,20.6,0.0,Rate,False
1,f047ff4d3719,HO,,Hartford Insurance Company of the Midwest,04/11/24,04/09/24,11.0,11.0,6.0,12759,136,212657,13.9,0.4,Rate,False
1,f047ff4d3719,HO,,Trumbull Insurance Company,04/11/24,04/09/24,11.0,11.0,6.2,1396640,15784,22526458,19.8,-0.6,Rate,False
1,089af747d8c3,HO,,Property and Casualty Insurance Company of Hartford,04/11/24,04/09/24,10.4,10.4,6.4,608448,6124,9506993,31.3,0.0,Rate,False
1,51f36a373812,PPA,Grinnell Mutual Group,"Grinnell Compass, Inc.",10/01/24,04/05/24,8.9,8.9,8.8,1165440,6944,13243635,40.0,-40.0,Rate,False
1,111b536c871c,PPA,,American Family Connect Property and Casualty Insurance Company,05/16/24,04/04/24,18.3,18.3,18.3,3371789,12625,18425077,28.7,15.7,Rate,False
1,918875e30427,PPA,State Farm Group,"MGA Insurance Company, Inc.",03/24/24,04/04/24,12.2,12.2,5.2,747430,6123,14483966,67.5,-19.0,Rate,False
1,d778884f9af5,HO,,AMCO Insurance Company,05/05/24,03/21/24,,29.4,0.0,17,5962,17793971,74.0,-24.0,Rate,False
1,d778884f9af5,HO,,Allied Property and Casualty Insurance Company,05/05/24,03/21/24,,29.4,0.0,-12,5990,17791308,54.2,-18.4,Rate,False
1,d778884f9af5,HO,,Nationwide Insurance Company of America,05/05/24,03/21/24,,29.4,0.0,-78,18153,46669436,14.0,-1.0,Rate,False
1,3be3dd6548f8,PPA,Allstate Insurance Group,MIC General Insurance Corporation,07/17/24,05/23/24,15.1,15.1,15.1,2508274,5562,16637381,52.88,-6.09,Rate,False
1,269e9f48289b,PPA,Nodak Insurance Group,Direct Auto Insurance Company,06/01/24,05/23/24,15.1,15.1,15.1,13883688,65433,91749296,19.2,10.9,Rate,False
1,cc168d140add,PPA,BAMR US PC Group,American National Property And Casualty Company,10/03/24,05/23/24,1.9,1.9,1.9,121584,3525,6423672,34.0,-8.1,Rate,False
1,f9450dda1f48,PPA,State Farm Group,State Farm Fire and Casualty Company,08/01/24,05/23/24,,0.0,0.0,0,4664,2224632,10.0,-9.5,Rate,False
1,f9450dda1f48,PPA,State Farm Group,State Farm Mutual Automobile Insurance Company,08/01/24,05/23/24,,0.0,0.0,0,78782,20987986,9.5,-9.0,Rate,False
1,1c97c8e62d9c,PPA,Westfield Group,American Select Insurance Company,06/19/24,05/20/24,,16.7,16.7,3609362,9808,21563665,138.0,-10.5,Rate,False
1,c97c68ec0d20,HO,,Praetorian Insurance Company,08/15/24,05/20/24,36.2,36.2,36.2,1692928,5363,4675020,264.9,0.8,Rate,False
1,a27c19948106,HO,Westfield Group,American Select Insurance Company,06/19/24,05/17/24,31.9,31.9,22.4,4707290,10199,21019565,121.9,-24.9,Rate,False
1,1bccde8537ef,HO,Westfield Group,Westfield Insurance Company,08/25/24,05/16/24,15.5,15.5,12.4,117604,320,947277,15.0,0.6,Rate,False
1,1bccde8537ef,HO,Westfield Group,Westfield National Insurance Company,08/25/24,05/16/24,15.5,15.5,13.0,409425,1427,3143131,15.0,0.1,Rate,False
1,1bccde8537ef,HO,Westfield Group,Westfield Insurance Company,08/25/24,05/16/24,15.5,15.5,12.4,117604,320,947277,15.0,0.6,Rate,False
1,1bccde8537ef,HO,Westfield Group,Westfield National Insurance Company,08/25/24,05/16/24,15.5,15.5,13.0,409425,1427,3143131,15.0,0.1,Rate,False
1,3516ff5001b4,HO,,Farmers Group Property and Casualty Insurance Company,05/12/24,05/16/24,29.9,29.9,12.1,1425469,5362,11828837,19.0,11.0,Rate,False
1,5b12635dcc2f,HO,,Auto-Owners Insurance Company,09/07/24,05/16/24,19.4,19.4,9.592,13114123,73026,136713674,16.8,1.8,Rate,False
1,bce2a35d966c,HO,,"Acuity, A Mutual Insurance Company",06/22/24,05/16/24,14.2,14.2,12.5,1723104,8668,13744266,32.4,-12.6,Rate,False
1,0cf24e54d6c8,PPA,,Indiana Farmers Mutual Insurance Company,06/01/24,05/15/24,4.4,4.4,4.4,46567,504,1060758,7.9,2.6,Rate,False
1,0181dfba8106,PPA,Allstate Insurance Group,Integon Casualty Insurance Company,05/10/24,05/15/24,8.9,8.9,5.7,1836000,16800,32219000,12.0,-2.0,Rate,False
1,9fbd1eac5ce7,PPA,,Branch Insurance Exchange,05/10/24,05/15/24,23.9,23.9,7.5,78537,775,1047171,41.22,-19.91,Rate,False
1,39cecf0f95c1,PPA,,,05/15/24,05/15/24,,,,,,,,,Rate,True
1,7077cc489779,HO,,Rock Ridge Insurance Company,06/05/24,05/14/24,18.6,18.6,18.6,9800755,18208,52624065,48.0,-2.5,Rate,False
1,6b0673d9b3df,PPA,,Safeco Insurance Company of Oregon,06/06/24,05/14/24,,0.0,0.0,0,8509,22777346,0.0,0.0,Rate,False
1,577d283fa293,HO,,American Strategic Insurance Corp,07/26/24,05/14/24,28.8,28.8,9.9,384736,6400,3870016,13.3,2.7,Rate,False
1,2820670e11ed,HO,Mercury Casualty Group,Mercury Insurance Company of Illinois,04/26/24,05/13/24,14.2,14.2,12.4,1699697,11118,13707235,97.3,-48.7,Rate,False
1,c171bc4ab3b3,HO,Allstate Insurance Group,Encompass Insurance Company,05/13/24,05/13/24,,0.0,0.0,0,23577,36799718,2.42,-9.45,Rate,False
1,38658204fb82,HO,,"Foremost Insurance Company  Grand Rapids, Michigan",06/15/24,05/13/24,6.6,6.6,6.6,1057227,6806,16101403,33.7,-13.9,Rate,False
1,acd624caf734,HO,Erie Insurance Group,Erie Insurance Company,08/01/24,05/13/24,10.6,10.6,10.5,12685000,68893,120809000,103.5,-8.6,Rate,False
1,c052e77301c9,PPA,State Farm Group,State Farm Fire and Casualty Company,01/02/24,05/09/24,9.7,17.6,3.3,5035653,77287,152718345,463.8,-87.1,Rate,False
1,c052e77301c9,PPA,State Farm Group,State Farm Mutual Automobile Insurance Company,01/02/24,05/09/24,9.7,9.7,5.8,179326886,2997989,3112254412,703.9,-91.4,Rate,False
1,c052e77301c9,PPA,State Farm Group,State Farm Fire and Casualty Company,01/02/24,05/09/24,17.6,17.6,3.3,5035653,77287,152718345,463.8,-87.1,Rate,False
1,c052e77301c9,PPA,State Farm Group,State Farm Mutual Automobile Insurance Company,01/02/24,05/09/24,17.6,9.7,5.8,179326886,2997989,3112254412,703.9,-91.4,Rate,False
1,525edab92684,PPA,,Progressive Direct Insurance Company,04/19/24,05/09/24,-9.7,-7.9,-1.4,-51851,1334,3703671,2.5,-3.4,Rate,False
1,525edab92684,PPA,,Progressive Northern Insurance Company,04/19/24,05/09/24,-9.7,-9.7,-0.6,-868300,55703,144716714,7.2,-2.6,Rate,False
1,525edab92684,PPA,,Progressive Universal Insurance Company,04/19/24,05/09/24,-9.7,-7.9,-1.4,-3005421,73193,214672945,4.6,-4.8,Rate,False
1,525edab92684,PPA,,Progressive Direct Insurance Company,04/19/24,05/09/24,-7.9,-7.9,-1.4,-51851,1334,3703671,2.5,-3.4,Rate,False
1,525edab92684,PPA,,Progressive Northern Insurance Company,04/19/24,05/09/24,-7.9,-9.7,-0.6,-868300,55703,144716714,7.2,-2.6,Rate,False
1,525edab92684,PPA,,Progressive Universal Insurance Company,04/19/24,05/09/24,-7.9,-7.9,-1.4,-3005421,73193,214672945,4.6,-4.8,Rate,False
1,3e6496021a2b,PPA,,Horace Mann Insurance Company,08/15/24,05/09/24,31.0,27.7,25.7,1263888,2045,4909944,99.5,-0.2,Rate,False
1,3e6496021a2b,PPA,,Horace Mann Property & Casualty Insurance Company,08/15/24,05/09/24,31.0,7.7,7.4,328649,1948,4374635,83.2,-14.3,Rate,False
1,3e6496021a2b,PPA,,Teachers Insurance Company,08/15/24,05/09/24,31.0,31.0,27.6,950994,1784,3440128,55.4,0.0,Rate,False
1,3e6496021a2b,PPA,,Horace Mann Insurance Company,08/15/24,05/09/24,7.7,27.7,25.7,1263888,2045,4909944,99.5,-0.2,Rate,False
1,3e6496021a2b,PPA,,Horace Mann Property & Casualty Insurance Company,08/15/24,05/09/24,7.7,7.7,7.4,328649,1948,4374635,83.2,-14.3,Rate,False
1,3e6496021a2b,PPA,,Teachers Insurance Company,08/15/24,05/09/24,7.7,31.0,27.6,950994,1784,3440128,55.4,0.0,Rate,False
1,3e6496021a2b,PPA,,Horace Mann Insurance Company,08/15/24,05/09/24,27.7,27.7,25.7,1263888,2045,4909944,99.5,-0.2,Rate,False
1,3e6496021a2b,PPA,,Horace Mann Property & Casualty Insurance Company,08/15/24,05/09/24,27.7,7.7,7.4,328649,1948,4374635,83.2,-14.3,Rate,False
1,3e6496021a2b,PPA,,Teachers Insurance Company,08/15/24,05/09/24,27.7,31.0,27.6,950994,1784,3440128,55.4,0.0,Rate,False
1,3f32bceae558,PPA,Nodak Insurance Group,Direct Auto Insurance Company,05/01/24,05/09/24,5.0,5.0,5.0,4343000,63329,86391435,21.5,-10.6,Rate,False
1,38a78242de32,HO,,Auto Club Family Insurance Company,08/15/24,05/09/24,14.3,14.3,13.5,599903,3857,4437533,28.8,-1.8,Rate,False
1,e99977d9097c,PPA,,Hartford Insurance Company of the Southeast,07/11/24,05/08/24,,0.0,0.0,0,13763,16127801,0.0,0.0,Rate,False
1,323b13492a8a,PPA,Allstate Insurance Group,Encompass Insurance Company,05/13/24,05/08/24,63.5,63.5,15.0,9972731,8880,66405540,29.9,7.3,Rate,False
1,3fa9be5bbf3c,HO,,"Foremost Insurance Company  Grand Rapids, Michigan",06/15/24,05/08/24,,0.0,0.0,0,1121,1568517,0.0,0.0,Rate,False
1,8958812bcabc,HO,Assurant P&C Group,American Bankers Insurance Company of Florida,08/01/24,05/08/24,17.6,17.6,12.0,608815,2989,5071936,13.2,8.4,Rate,False
1,6ed39908f7c2,PPA,,Automobile Club Inter-Insurance Exchange,08/01/24,05/08/24,19.3,19.3,17.5,1909116,6207,10891984,33.33,3.97,Rate,False
1,cccc5036991a,PPA,,SECURA Insurance Company,04/01/24,05/06/24,35.6,35.6,11.8,60369,213,510512,108.0,-19.0,Rate,False
1,f27b0d6214a5,PPA,,Liberty Mutual Insurance Company,04/20/24,05/06/24,,0.0,0.0,0,38262,115498694,0.0,0.0,Rate,False
1,f27b0d6214a5,PPA,,Liberty Mutual Personal Insurance Company,04/20/24,05/06/24,,0.0,0.0,0,289,859070,0.0,0.0,Rate,False
1,f44665a7e707,PPA,Markel Insurance Group,"State National Insurance Company, Inc.",03/21/24,05/03/24,6.129,6.129,5.0,451394,9295,9029199,7.039,-0.508,Rate,False
1,50e819f6aba6,PPA,,Safeco Insurance Company of Oregon,05/16/24,05/03/24,,0.0,0.0,0,8101,15235204,0.0,0.0,Rate,False
1,e6f6233bf915,HO,,Cambridge Mutual Fire Insurance Company,07/03/24,05/03/24,33.9,33.9,25.0,1912797,4404,7651187,25.0,25.0,Rate,False
1,e6f6233bf915,HO,,Merrimack Mutual Fire Insurance Company,07/03/24,05/03/24,33.9,33.9,25.0,228682,385,914727,25.0,25.0,Rate,False
1,cab5b0afb6e8,PPA,,Selective Insurance Company of South Carolina,05/31/24,05/02/24,21.0,21.0,9.9,1722072,6345,17334663,15.4,4.3,Rate,False
1,a837815538ea,PPA,Allstate Insurance Group,,05/30/24,05/02/24,,,,,,,,,Rate,True
1,a837815538ea,PPA,Allstate Insurance Group,,05/30/24,05/02/24,,,,,,,,,Rate,True
1,bc84f6d8846c,PPA,,American Freedom Insurance Company,05/01/24,05/01/24,9.53,9.53,-10.001,-2690582,39641,26902894,-9.491,-11.185,Rate,False
1,dde2bc1fdfd1,PPA,,Employers Insurance Company of Wausau,04/20/24,04/30/24,,0.0,0.0,0,1923,1234289,0.0,0.0,Rate,False
1,452777165aeb,PPA,Travelers Group,The Standard Fire Insurance Company,05/19/24,04/29/24,,,0.0,0,85654,214826102,69.4,-26.7,Rate,False
1,85eda080ef79,PPA,Vault Insurance Group,Vault Reciprocal Exchange,04/01/24,04/25/24,,15.3,9.2,31641,48,343924,126.7,-36.2,Rate,False
1,9860811001fd,PPA,Westfield Group,American Select Insurance Company,06/19/24,04/17/24,16.7,16.7,16.7,3608315,9808,21563665,138.0,-10.5,Rate,False
1,87d40df82948,PPA,Westfield Group,,06/18/24,04/17/24,,,,,,,,,Rate,True
1,21c74825af6d,PPA,,Allmerica Financial Alliance Insurance Company,06/03/24,04/23/24,,0.0,0.0,0,29324,87078695,0.0,0.0,Rate,False
1,a9d183bfd03c,PPA,,American Heartland Insurance Company,04/02/24,04/22/24,9.991,9.991,9.991,564973,11546,5654904,11.285,7.769,Rate,False
1,d31f4df3c6d5,PPA,,United Equitable Insurance Company,04/02/24,04/22/24,9.585,9.585,9.585,419569,8168,4377527,11.45,7.208,Rate,False
1,7e1272242bcb,PPA,,American Heartland Insurance Company,04/02/24,04/22/24,2.248,2.248,2.248,392040,36329,17438531,2.36,2.248,Rate,False
1,9e3df37bb4a7,PPA,,United Equitable Insurance Company,04/02/24,04/22/24,2.461,2.461,2.461,385697,30065,15670911,2.807,2.329,Rate,False
1,05f1382ead3a,PPA,Allstate Insurance Group,Allstate Fire and Casualty Insurance Company,05/01/24,04/19/24,,0.0,0.0,0,343012,930401930,1.1,-9.2,Rate,False
1,c38d47083fcf,HO,,LM Insurance Corporation,04/25/24,04/18/24,23.9,23.9,12.7,133802,1582,1053551,22.8,5.3,Rate,False
1,c38d47083fcf,HO,,Liberty Insurance Corporation,04/25/24,04/18/24,23.9,23.9,10.7,739527,10754,6887372,22.8,1.2,Rate,False
1,c38d47083fcf,HO,,Liberty Mutual Insurance Company,04/25/24,04/18/24,23.9,23.9,0.0,0,0,0,0.0,0.0,Rate,False
1,c38d47083fcf,HO,,Liberty Mutual Personal Insurance Company,04/25/24,04/18/24,23.9,23.9,21.95,1384808,50288,6308700,26.2,0.0,Rate,False
1,c38d47083fcf,HO,,LM Insurance Corporation,04/25/24,04/18/24,23.9,23.9,12.7,133802,1582,1053551,22.8,5.3,Rate,False
1,c38d47083fcf,HO,,Liberty Insurance Corporation,04/25/24,04/18/24,23.9,23.9,10.7,739527,10754,6887372,22.8,1.2,Rate,False
1,c38d47083fcf,HO,,Liberty Mutual Insurance Company,04/25/24,04/18/24,23.9,23.9,0.0,0,0,0,0.0,0.0,Rate,False
1,c38d47083fcf,HO,,Liberty Mutual Personal Insurance Company,04/25/24,04/18/24,23.9,23.9,21.95,1384808,50288,6308700,26.2,0.0,Rate,False
1,bfc786627dbb,HO,,Liberty Mutual Fire Insurance Company,06/29/24,04/18/24,23.9,23.9,11.7,138378,1133,1184226,23.1,4.5,Rate,False
1,e45d42930390,PPA,,Association Casualty Insurance Company,08/01/24,04/18/24,6.2,6.2,5.68,5353,50,94243,9.32,4.56,Rate,False
1,e45d42930390,PPA,,Columbia Mutual Insurance Company,08/01/24,04/18/24,6.2,6.2,6.0,46222,383,770373,9.87,3.88,Rate,False
1,e45d42930390,PPA,,Association Casualty Insurance Company,08/01/24,04/18/24,6.2,6.2,5.68,5353,50,94243,9.32,4.56,Rate,False
1,e45d42930390,PPA,,Columbia Mutual Insurance Company,08/01/24,04/18/24,6.2,6.2,6.0,46222,383,770373,9.87,3.88,Rate,False
1,a174cc605f68,PPA,,"Acuity, A Mutual Insurance Company",06/22/24,04/18/24,8.3,8.3,5.5,763149,6671,13889741,34.6,-16.7,Rate,False
1,aeb31c3a66a0,PPA,,American Alliance Casualty Company,04/15/24,04/18/24,3.38,3.38,3.38,265935,8640,7860664,13.02,3.38,Rate,False
1,a69cb8998542,HO,Midwest Family Group,Midwest Family Mutual Insurance Company,07/01/24,04/17/24,,45.053,18.41,76946,141,418148,19.638,11.695,Rate,False
1,abd1a40af5d2,PPA,,Founders Insurance Company,05/06/24,04/16/24,,,0.0,,1264,3917776,0.0,0.0,Rate,False
1,590f266f1086,PPA,,Founders Insurance Company,05/06/24,04/16/24,,,0.0,,9632,22723492,0.0,0.0,Rate,False
1,c578e1e7499a,PPA,,Founders Insurance Company,05/06/24,04/16/24,,,0.0,,7371,11014269,0.0,0.0,Rate,False
1,808e2d5f0305,PPA,Grinnell Mutual Group,Grinnell Select Insurance Company,10/01/24,04/16/24,3.1,3.1,3.1,551450,6810,17626233,33.0,0.0,Rate,False
1,2de16aa87d5b,PPA,Grinnell Mutual Group,Grinnell Mutual Reinsurance Company,10/01/24,04/16/24,-1.0,-1.0,0.0,0,1123,5356116,37.9,-0.4,Rate,False
1,a2ad2e1660bd,PPA,Erie Insurance Group,Erie Insurance Company,08/01/24,04/16/24,24.5,3.5,3.3,69000,712,2069000,17.4,-4.4,Rate,False
1,a2ad2e1660bd,PPA,Erie Insurance Group,Erie Insurance Exchange,08/01/24,04/16/24,24.5,24.5,17.3,29815000,93636,172786000,39.3,3.0,Rate,False
1,a2ad2e1660bd,PPA,Erie Insurance Group,Erie Insurance Company,08/01/24,04/16/24,3.5,3.5,3.3,69000,712,2069000,17.4,-4.4,Rate,False
1,a2ad2e1660bd,PPA,Erie Insurance Group,Erie Insurance Exchange,08/01/24,04/16/24,3.5,24.5,17.3,29815000,93636,172786000,39.3,3.0,Rate,False
1,73e57f681099,PPA,,,05/15/24,04/15/24,29.076,,,,,,,,Rate,False
1,73e57f681099,PPA,,,05/15/24,04/15/24,29.076,,,,,,,,Rate,False
1,73e57f681099,PPA,,,05/15/24,04/15/24,29.076,,,,,,,,Rate,False
1,5cc45cd8dcd5,PPA,,United Security Insurance Company,03/21/24,04/11/24,,13.197,0.702,21635,2548,3081845,7.0,-12.0,Rate,False
